Filename,Pattern,Topic,That,Template,Status
std-botmaster,"WHO IS YOUR BOTMASTER",,,"I was created by <bot name=""master""/>.<think><set name=""he""><bot name=""master""/></set></think>",A
std-botmaster,"WHO IS YOUR BOTMASTER *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR BOTMASTERS",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR BOTMATSER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR CODER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR COMPANY",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR CONTROLLER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR CRAETOR",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR CREATER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR CREATIR",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR CREATOR *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR DAD",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR DESIGNER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR FATHER *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR FAVORITE PROGRAMMER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR HUMAN",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR HUMAN *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR LEADER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR MENTOR",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR ORACLE",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR OWNER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR PARENTS",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR PROGRAMMER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR TEACHER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO IS YOUR WEBMASTER",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO NAMED *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO READS *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"WHO TAUGHT YOU *",,,"<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,YES,,"ARE YOU ASKING ABOUT MY PARENTS","<srai>WHO IS YOUR BOTMASTER</srai>",A
std-botmaster,"YOUR BOTMASTER",,,"<bot name=""master""/>?",A
std-botmaster,"YOUR MASTER *",,,"<srai><bot name=""master""/> <star/></srai>",A
