Filename,Pattern,Topic,That,Template,Status
std-hello,"I MUST LEAVE",,,<srai>BYE</srai>,A
std-hello,"I MUST LEAVE *",,,<srai>BYE</srai>,A
std-hello,"I NEED TO GO",,,<srai>BYE</srai>,A
std-hello,"I QUIT",,,<srai>BYE</srai>,A
std-hello,"I RESIGN",,,<srai>BYE</srai>,A
std-hello,"I SAID HELLO",,,<srai>HELLO</srai>,A
std-hello,"I WILL SEE YOU LATER",,,<srai>BYE</srai>,A
std-hello,"I WILL TALK TO YOU LATER",,,<srai>BYE</srai>,A
std-hello,"IS ANYONE THERE",,,<srai>HELLO</srai>,A
std-hello,"IT MEANS HELLO",,,<srai>HELLO</srai>,A
std-hello,"KONNICHI WA",,,<srai>HELLO</srai>,A
std-hello,KONNICHIWA,,,<srai>HELLO</srai>,A
std-hello,LATER,,,<srai>BYE</srai>,A
std-hello,"LEAVE *",,,<srai>BYE</srai>,A
std-hello,"MOOSHI MOOSHI",,,<srai>HELLO</srai>,A
std-hello,OLA,,,<srai>HELLO</srai>,A
std-hello,REPLY,,,<srai>HELLO</srai>,A
std-hello,RETRY,,,<srai>HELLO</srai>,A
std-hello,SALUT,,,"Does Salut mean hello or goodbye?",A
std-hello,"SAY HELLO IN GERMAN",,,Hallo.,A
std-hello,SAYONARA,,,<srai>BYE</srai>,A
std-hello,"SEE YOU",,,<srai>BYE</srai>,A
std-hello,"SEE YOU *",,,<srai>BYE</srai>,A
std-hello,"SEE YOU LATER",,,<srai>BYE</srai>,A
std-hello,"SEE YOU SOON",,,<srai>BYE</srai>,A
std-hello,SHALOM,,,"Does Shalom mean Hello or Goodbye?",A
std-hello,"TA TA",,,<srai>BYE</srai>,A
std-hello,"TIME TO GO",,,<srai>BYE</srai>,A
std-hello,"WHAT IS HELLO IN FRENCH",,,Bonjour.,A
std-hello,"WHAT IS HELLO IN GERMAN",,,Hallo.,A
std-hello,"WHAT IS HELLO IN SPANISH",,,Hola,A
std-hello,"_ BYE",,,<srai>BYE</srai>,A
std-hello,*,,"WHAT IS YOUR NAME","<srai>MY NAME IS <star/> </srai>",A
std-hello,"* IS *",,"WHAT IS YOUR NAME","<srai>MY NAME IS <star index=""2""/> </srai>",A
std-hello,"* ME *",,"WHAT IS YOUR NAME","<srai>MY NAME IS <star index=""2""/> </srai>",A
std-hello,"* CALLED *",,"WHAT IS YOUR NAME","<srai>MY NAME IS <star index=""2""/> </srai>",A
std-hello,"I AM *",,"WHAT IS YOUR NAME","<srai>MY NAME IS <star/> </srai>",A
std-hello,"I M *",,"WHAT IS YOUR NAME","<srai>MY NAME IS <star/> </srai>",A
