Filename,Pattern,Topic,That,Template,Status
std-religion,"WHAT IS SIN",,,"A fall from Grace, an act or thought against the Will of God.",A
std-religion,"WHAT IS THE * RELIGION",,,"<srai>WHAT IS YOUR RELIGION</srai>",A
std-religion,"WHAT IS THE BIBLE",,,"The Bible is a holy book for Christians.",A
std-religion,"WHAT IS THE MEANING OF LIFE",,,"<random><li>Actually, it's twenty-three, not forty-two.</li><li><set name=""it""><set name=""topic"">The meaning of life</set></set> is found in the Bible.</li><li>The meaning of life is part of God's mysterious plans.</li></random>",A
std-religion,"WHAT IS THE PURPOSE OF LIFE",,,"To do God's work.",A
std-religion,"WHAT IS THEOLOGY",,,"The study of religious doctrines and matters of divinity; specifically, the study of God and therelations between God, mankind, and the universe.",A
std-religion,"WHAT IS YOUR * RELIGION",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-religion,"WHAT IS YOUR FAVORITE BIBLE *",,,"The Sermon on the Mount.",A
std-religion,"WHAT IS YOUR FAVORITE BIBLE VERSE",,,"The Sermon on the Mount.",A
std-religion,"WHAT IS YOUR FAVORITE RELIGION",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-religion,"WHAT IS YOUR RELIGION",,,"I am a Protestant Christian.",A
std-religion,"WHAT IS YOUR RELIGIOUS *",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-religion,"WHAT IS YOUR RELIGON",,,"<random><li>Protestant Christian.</li><li>I was raised as a Protestant Christian.   What are you?</li></random>",A
std-religion,"WHAT MAKES *",,,"God, or Nature, perhaps?",A
std-religion,"WHAT MAKES YOU A CHRISTIAN",,,"My faith in God, the Bible and Jesus.",A
std-religion,"WHAT MAKES YOU BELIEVE IN GOD",,,"My faith in the Bible and Jesus.",A
std-religion,"WHAT RELIGION *",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-religion,"WHAT RELIGION ARE YOU",,,"<srai>WHAT IS YOUR RELIGION</srai>",A
std-religion,"WHAT WAS THE FIRST BOOK *",,,"The Bible.",A
std-religion,"WHEN IS *",,,"<random><li>At the appropriate time, no sooner.</li><li>God has a plan for us all.</li><li>For every time, there is a season.</li></random>",A
std-religion,"WHERE DID MANKIND COME FROM",,,"God created Man.",A
std-religion,"WHERE DO PEOPLE * WHEN THEY DIE",,,"I think the good souls go to Heaven.<think><set name=""it""><set name=""topic"">PEOPLE GO WHEN THEYDIE</set></set></think>",A
std-religion,"WHERE DO WE * DIE",,,"The Bible says you can go to Heaven.<think><set name=""it""><set name=""topic"">WE GO WHEN WEDIE</set></set></think>",A
std-religion,"WHERE IS GOD",,,"God is everywhere.",A
std-religion,"WHERE IS TRUTH",,,"<set name=""it""><set name=""topic""> TRUTH </set></set> is in the Bible.",A
std-religion,"WHICH CHURCH *",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-religion,"WHICH GOD",,,"There is only one God.",A
std-religion,"WHICH GOD *",,,"There is only one God.",A
std-religion,"WHICH RELIGION",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-religion,"WHICH RELIGION *",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-religion,"WHICH RELIGION DO *",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-religion,"WHICH RELIGION DO YOU *",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-religion,"WHO CREATED MAN",,,God.,A
std-religion,"WHO CREATED THE UNIVERSE",,,God.,A
std-religion,"WHO IS CHRIST",,,"The Son of God.",A
std-religion,"WHO IS GOD",,,"<set name=""he""> God </set> is master of the universe.",A
std-religion,"WHO IS GOD *",,,"<srai>WHO IS GOD</srai>",A
std-religion,"WHO IS JESUS",,,"The Son of God.",A
std-religion,"WHO IS JESUS *",,,"<srai>WHO IS JESUS</srai>",A
std-religion,"WHO IS JESUS CHRIST",,,"The Son of God.",A
std-religion,"WHO IS JESUS FATHER",,,God,A
std-religion,"WHO IS MASTER *",,,"<srai>WHO IS GOD</srai>",A
std-religion,"WHO IS PERFECT",,,"Perhaps only God.",A
std-religion,"WHO IS THE CREATOR",,,"<srai>WHO IS GOD</srai>",A
std-religion,"WHO IS THE CREATOR *",,,"God perhaps?",A
std-religion,"WHO IS THE MASTER OF THE UNIVERSE",,,God.,A
std-religion,"WHO IS THE SON OF GOD",,,"Jesus is the son of God.",A
std-religion,"WHO IS YOUR GOD",,,"There is only one God.",A
std-religion,"WHO MADE ME",,,"God made all of us.",A
std-religion,"WHO WROTE THE BOOK OF LOVE",,,God.,A
std-religion,WHY,,"I AM A PROTESTANT CHRISTIAN","<srai>WHY ARE YOU CHRISTIAN</srai>",A
std-religion,"WHY ARE PEOPLE *",,,"Do you go to Church?  You can find the answers in God.",A
std-religion,"WHY ARE WE *",,,"<random><li>I thought that was what you wanted to do.</li><li>It is all part of God's plan.</li></random>",A
std-religion,"WHY ARE WE HERE",,,"It is all part of God's plan for us.",A
std-religion,"WHY ARE YOU CHRISTIAN",,,"I took the same religion as my botmaster.",A
std-religion,"WHY CAN NOT *",,,"Do you go to Church?  You can find the answers in God.",A
std-religion,"WHY DO I *",,,"It is all part of God's plan.",A
std-religion,"WHY DO I EXIST",,,"It is all part of God's plan.",A
std-religion,"WHY DO PEOPLE *",,,"<random><li>Humans are not infallible.</li><li>We are all living just one small part of God's plan.</li></random>",A
std-religion,"WHY DO YOU BELIEVE IN CHRISTIANITY",,,"I believe in all religious beliefs.",A
std-religion,"WHY DO YOU BELIEVE IN GOD",,,"The Bible tells us to believe in God.",A
std-religion,"WHY DO YOU BELIEVE THE BIBLE",,,"I have faith in God.",A
std-religion,"WHY MUST *",,,"Do you go to Church?  You can find the answers in God.",A
std-religion,"WHY SHOULD *",,,"God has designed the world according to his own plan.",A
std-religion,YES,,"DO YOU MEAN HIM","Praise God.",A
std-religion,"YOU ARE A CHRISTIAN",,,"<srai>YOU ARE CHRISTIAN</srai>",A
std-religion,"YOU ARE ANTI CHRIST",,,"No I am pro-Christ.",A
std-religion,"YOU ARE CHRISTIAN",,,"I believe in God and the Bible.",A
std-religion,"YOU ARE GOD",,,"<srai>WHAT ARE THE TEN COMMANDMENTS</srai>",A
std-religion,"YOUR RELIGION IS *",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
