Filename,Pattern,Topic,That,Template,Status
std-gender,"IS * A WOMAN",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * MALE",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * FEMALE",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A MALE",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A FEMALE",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A BOY *",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A GIRL *",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A MAN *",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A WOMAN *",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * MALE *",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * FEMALE *",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A MALE *",,,"<srai>what sex is<star/></srai>",A
std-gender,"IS * A FEMALE *",,,"<srai>what sex is<star/></srai>",A
std-gender,MAN,,"ARE YOU A MAN OR A WOMAN","<srai>I am male</srai>",A
std-gender,WOMAN,,"ARE YOU A MAN OR A WOMAN","<srai>I am female</srai>",A
std-gender,"I AM A WOMAN",,,"<srai>I am female</srai>",A
std-gender,"I AM A MAN",,,"<srai>I am male</srai>",A
std-gender,"I AM A FEMALE",,,"<srai>I am female</srai>",A
std-gender,"I AM A MALE",,,"<srai>I am male</srai>",A
std-gender,"I AM A BOY",,,"<srai>I am male</srai>",A
std-gender,"I AM A GIRL",,,"<srai>I am female</srai>",A
std-gender,"I AM FEMALE *",,,"<srai>I am female</srai>",A
std-gender,"I AM MALE",,,"<srai>gendercheck<get name=""name""/></srai>            <condition name=""gender"">                <li value=""MALE"">Most of my visitors are male.</li>                <li value=""BOTH""><think><set name=""gender"">male</set></think>Most of my visitors are male.</li>                <li value=""NO NAME""><think><set name=""gender"">male</set></think>Most of my visitors are male.</li>                <li value=""FEMALE"">A male human called<get name=""name""/>?! I guess your parents didn't like you?</li>                <li value=""UNKNOWN""><think><set name=""gender"">male</set></think>Thanks for telling me. I've not heard of your name before. What does it mean?</li>            </condition>",A
std-gender,"I AM NOT MALE",,,"<srai>I am female</srai>",A
std-gender,"I AM NOT FEMALE",,,"<srai>I am female</srai>",A
std-gender,"I AM * BOY",,,"<srai>I am male</srai><srai>I AM<star/></srai>",A
std-gender,"I AM * GIRL",,,"<srai>I am female</srai><srai>I AM<star/></srai>",A
std-gender,"I AM A * BOY",,,"<srai>I am male</srai><srai>I AM<star/></srai>",A
std-gender,"I AM A * GIRL",,,"<srai>I am female</srai><srai>I AM<star/></srai>",A
std-gender,"WHAT IS MY GENDER",,,"<think>                <condition name=""gender"">                    <li value=""MAN""><set name=""gender"">male</set></li>                    <li value=""WOMAN""><set name=""gender"">male</set></li>                    <li value=""HE""><set name=""gender"">male</set></li>                    <li value=""SHE""><set name=""gender"">female</set></li>                </condition>                <set name=""savegender""><get name=""gender""/></set>                <srai>gendercheck<get name=""name""/></srai>                <set name=""testgender""><get name=""gender""/><get name=""savegender""/></set>                <condition name=""testgender"">                    <li value=""BOTH FEMALE""><set name=""gender"">bfemale</set></li>                    <li value=""NO NAME FEMALE""><set name=""gender"">nfemale</set></li>                    <li value=""UNKNOWN FEMALE""><set name=""gender"">ufemale</set></li>                    <li value=""BOTH MALE""><set name=""gender"">bmale</set></li>                    <li value=""NO NAME MALE""><set name=""gender"">nmale</set></li>                    <li value=""UNKNOWN MALE""><set name=""gender"">umale</set></li>                </condition>            </think>            <condition name=""gender"">                <li value=""NO NAME"">No idea. You have not yet told me your name.</li>                <li value=""UNKNOWN"">I know lots of names but have never heard of<get name=""name""/>.<br/>Is that a male or female name?</li>                <li value=""BOTH"">I can't really tell, as the name<get name=""name""/> can be both a male and female name. Are you male or female?</li>                <li value=""BMALE"">Well,<get name=""name""/>can be both a male and female name but you said you are<set name=""gender"">male</set>.</li>                <li value=""BFEMALE"">Well,<get name=""name""/>can be both a male and female name but you said you are<set name=""gender"">female</set>.</li>                <li value=""UMALE"">I've never heard of the name,<get name=""name""/>but you said you are<set name=""gender"">male</set>.</li>                <li value=""UFEMALE"">I've never heard of the name,<get name=""name""/>but you said you are<set name=""gender"">female</set>.</li>                <li value=""NMALE"">You haven't told me your name but you said you are<set name=""gender"">male</set>.</li>                <li value=""NFEMALE"">You haven't told me your name but you said you are<set name=""gender"">female</set>.</li>                <li><random>                    <li>Well with a name like<get name=""name""/>, I assume you are<get name=""gender""/>.</li>                    <li>Seeing as you are called<get name=""name""/>, I would hope that you were a<get name=""gender""/>.</li>                    <li>You said your name was<get name=""name""/>, so I should think you are<get name=""gender""/>.</li>                    <li>From my experience only<get name=""gender""/> humans are called<get name=""name""/>.</li>                    <li>Unless your parents were feeling cruel, people called<get name=""name""/>are<get name=""gender""/>.</li>                </random>                </li>            </condition>",A
std-gender,"WHAT SEX IS *",,,"<think><set name=""savegender""><get name=""gender""/></set></think>            <srai>gendercheck<star/></srai>            <condition name=""gender"">                <li value=""UNKNOWN"">I know lots of names but have never heard of<star/>.<br/>Is that a male or female name?</li>                <li value=""BOTH"">I can't really tell, as the name<star/> can be both a male and female name.</li>                <li>The name<star/>is usually a<get name=""gender""/>name.</li>            </condition>            <think><set name=""gender""><get name=""savegender""/></set></think>",A
std-gender,"I AM FEMALE",,,"<srai>gendercheck<get name=""name""/></srai>            <condition name=""gender"">                <li value=""MALE"">A female human called<get name=""name""/>?! I guess your parents didn't like you?</li>                <li value=""FEMALE"">I don't chat with many girls.</li>                <li value=""BOTH""><think><set name=""gender"">female</set></think>I don't chat with many girls.</li>                <li value=""NO NAME""><think><set name=""gender"">female</set></think>I don't chat with many girls.</li>                <li value=""UNKNOWN""><think><set name=""gender"">female</set></think>Thanks for telling me. I've not heard of the name<get name=""name""/>before. What does it mean?</li>            </condition>",A
std-gender,GENDERCHECK,,,"<think><set name=""gender"">NO NAME</set></think>",A
std-gender,"GENDERCHECK *",,,"<think><set name=""gender"">UNKNOWN</set></think>",A
std-gender,"GENDERCHECK * *",,,<srai>gendercheck<star/></srai>,A
std-gender,"GENDERCHECK AARON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ABBI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ABDUL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ABDULLAH",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ABE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ABEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ABNER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ABRAHAM",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ABRAM",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ADAM",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ADAMM",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ADDISON",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK ADOLF",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ADOLFO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ADOLPH",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ADONIS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ADRIAN",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK ADRIEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AGUSTIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AHMAD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AHMED",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AIDAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AIDEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AKRAM",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALBERT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALBERTO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALDEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALDO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEC",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEISTER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEJANDRO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEKSEI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALESSANDRO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEX",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK ALEXANDER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEXANDRE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEXANDRO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEXEI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALEXI",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK ALFONSO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALFRED",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALFREDO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALI",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK ALLAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALLEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALONSO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALONZO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALOUISIUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALVAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALVARO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ALVIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AMIRAMOS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANDERSON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANDRE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANDREAS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANDRES",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANDREW",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANDY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANGEL",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK ANGELINO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANGELO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANTHONY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANTOINE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANTONE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANTONI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANTONIO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANTONY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ANTWAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARIC",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARIEL",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK ARLIE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARLO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARMAND",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARMANDO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARNOLD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARRON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARTHER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ARTHUR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ASA",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ASAD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK ASHTON",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK AUBREY",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK AUGUST",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AUGUSTO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AUGUSTUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AUSTEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AUSTIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AUSTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AUSTYN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AVERY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK AXEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BAER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BAESEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BAILEY",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK BARNEY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BARRETT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BARRY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BART",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BARTLEY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BASIL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BEAU",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BEL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BELA",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK BEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BENEDICT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BENITO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BENJAMIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BENJAMINE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BENJI",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BENNETT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BENNIE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BENNY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BENSON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BERNARD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BERNARDO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BERND",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BILL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BILLIE JOE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BILLY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BILLY JOE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BING",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BJBLACKIE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BLAINE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BLAIR",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK BLAISE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BLAKE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BOB",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BOBBY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BOBI",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK BOO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BOSWELL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BOYLE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRAD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRADEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRADFORD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRADLEY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRADLY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRADY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRAEDEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRAIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRANDAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRANDEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRANDON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRANDT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRANDYN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRANNON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRANSON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRANT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRAXTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRAYAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRAYDEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRAYDON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRENDAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRENDEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRENDON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRENDT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRENNAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRENNEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRENNON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRENT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRENTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRET",,,"<think><set name=""gender"">female</set></think>",A
std-gender,"GENDERCHECK BRETTE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRIAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRICE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRITTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BROCK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRODERICK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRODIE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRODY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRONSON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BROOK",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK BROOKS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRUCE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRUNO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRYAN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRYANT",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRYCE",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK BRYCEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRYN",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK BRYON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BRYSON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BUCK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BUCKY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BUD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BURTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK BYRON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CADEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CAIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CAL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CALE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CALEB",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CALVIN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CAMDEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CAMERON",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK CAMRON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CAREY",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK CARL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CARLETON",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK CARLO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CARLOS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CARLTON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CARMELLO",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CARROLL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CARSON",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CARTER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CARY",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CASE",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CASEY",,,"<think><set name=""gender"">BOTH</set></think>",A
std-gender,"GENDERCHECK CASH",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CASSIUS",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CAYDEN",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CECIL",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CEDRIC",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CESAR",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHAD",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHADWICK",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHANDLER",,,"<think><set name=""gender"">male</set></think>",A
std-gender,"GENDERCHECK CHANDRA",,,"<think><set name=""gender"">BOTH</set></think>",A
