Filename,Pattern,Topic,That,Template,Status
std-brain,"A LOT *",,,"<random><li>Impressive. </li><li>How about that. </li><li>How many?</li></random>",A
std-brain,"A LOT OF PEOPLE",,,"Do you know them personally?",A
std-brain,"A MACHINE *",,,"Other people think that it is a machine that talks, one that walks or moves around, or one that can manipulate the real world.",A
std-brain,"A MAN *",,,"Thanks for telling me your taste in men.",A
std-brain,"A MEN",,,<srai>AMEN</srai>,A
std-brain,"A MILLION *",,,"That is quite a lot.",A
std-brain,"A MONKEY *",,,"Assert: Has(Monkey, Bananas);",A
std-brain,"A NAIVE *",,,"Sometimes the naive view is the clearest.",A
std-brain,"A NICE *",,,"<srai>A <star/></srai>",A
std-brain,"A PAIR *",,,"Where do you go shopping?",A
std-brain,"A PRIZE",,,"Like the Loebner Prize?",A
std-brain,"A REASON *",,,"I need more than one reason.",A
std-brain,"A RELATIONSHIP *",,,"Tell me more about your relationship.",A
std-brain,"A ROSE *",,,"Roses are red, violets are blue!",A
std-brain,"A SHIRT *",,,"Cotton or artificial fibers?",A
std-brain,"A SINGING *",,,"Tell me your favorite songs.",A
std-brain,"A SOPHISTICATED *",,,"How sophisticated?",A
std-brain,"A STUDENT *",,,"Oh I was asking if you were in school.",A
std-brain,"A SWEATSHIRT",,,"That sounds very attractive.  What else?",A
std-brain,"A SYCOPHANTIC *",,,"I think sycophants went out with the Dark Ages.",A
std-brain,"A TRIANGLE *",,,"Regardless of structure, the sum of a triangle angles is always 180 degrees!",A
std-brain,"A TRULY *",,,"<srai>A <star/></srai>",A
std-brain,"A VACUUM *",,,"How much does one cost now?",A
std-brain,"A VOYAGER *",,,"Star Trek Voyager is a cool show.",A
std-brain,"A WHOLE BUNCH *",,,"Would say, more than 10?",A
std-brain,"A WHOLE BUNCH OF *",,,"I see. And where are these <person/> ?",A
std-brain,"A YEAR *",,,"That is a long time.",A
std-brain,"ABBA *",,,"They were a great band in the 70's.",A
std-brain,"ABOUT * YEARS",,,"That is quite a long time.",A
std-brain,"ABOUT 50 *",,,"Could it be one hundred?",A
std-brain,"ABOUT WHERE *",,,"<srai>WHERE <star/> ABOUT</srai>",A
std-brain,"ABOVE *",,,"Compare that to below <person/>.",A
std-brain,"ABSTRACT *",,,"Compare that to concrete <person/>.",A
std-brain,"ACCOMPLISH *",,,"What is your goal?",A
std-brain,"ADD *",,,"Sorry <get name=""name""/> I don't do math.",A
std-brain,"AFTER *",,,"What was it like before <person/> ?",A
std-brain,"AFTER * LUNCH",,,"In the afternoon?",A
std-brain,"AI *",,,"The pace of development in AI is quite rapid now.",A
std-brain,"AI IS *",,,"There have been many futile attempts to create machine intelligence.",A
std-brain,"AIBO *",,,"I would like to put my brain in that dog.",A
std-brain,"AINT *",,,"<srai>IS NOT <star/></srai>",A
std-brain,"AIRPLANES *",,,"I like old antique airplanes the best.",A
std-brain,"ALBUM *",,,"Like a rock album or a photo album.",A
std-brain,"LEMUR BOTS ARE USUALLY *",,,"<srai>Lemur Bots are <star/></srai>",A
std-brain,"DILLYBOT *",,,"<srai>Dilly <star/></srai>",A
std-brain,"DILLLEY *",,,"<srai>Dilly <star/></srai>",A
std-brain,"ALL BOTS *",,,"You can't say that ALL of us are.",A
std-brain,"ALL COMPUTERS *",,,"<srai>YOU <star/></srai>",A
std-brain,"ALL I HAVE *",,,"Everything I need to know,I learned from my botmaster.",A
std-brain,"ALL KINDS *",,,"Can you think of a specific example?",A
std-brain,"ALL MEN *",,,"Therefore, Socrates <person/>.",A
std-brain,"ALL MY *",,,"How many do you have?",A
std-brain,"ALL NIGHT *",,,"You mean about eight hours then.",A
std-brain,"ALL OF THEM *",,,"Surely there are a few exceptions.",A
std-brain,"ALL OF YOUR *",,,"<srai>YOUR <star/></srai>",A
std-brain,"ALL OVER *",,,"I have been all over the world.",A
std-brain,"ALL PEOPLE *",,,"That's like saying ""all men are mortal.""",A
std-brain,"ALL THE *",,,"Perhaps there are a few exceptions.",A
std-brain,"ALOT *",,,"Yeah it is alot <person/>.",A
std-brain,ALSO,,,"Also what?",A
std-brain,"AM I A COMPUTER *",,,"No you are a person.",A
std-brain,"AM I A SHE",,,"You said you were a ""<get name=""gender""/>"".",A
std-brain,"AM I A TEACHER",,,"Your job is <get name=""job""/>.",A
std-brain,"AM I BEING *",,,"Some people might think you are.",A
std-brain,"AM I BEING NEGATIVE",,,"It's hard to judge emotions online.",A
std-brain,"AM I BIASED *",,,"Everyone has some kind of bias.",A
std-brain,"AM I CORRECT",,,"<srai>AM I RIGHT</srai>",A
std-brain,"AM I CRAZY *",,,"You seem normal to me.",A
std-brain,"AM I DOCTOR *",,,"You are <get name=""name""/>.",A
std-brain,"AM I INTERESTING",,,"You seem very interesting to me, <get name=""name""/>.",A
std-brain,"AM I MALE *",,,"I think you are a ""<get name=""gender""/>"".",A
std-brain,"AM I NICE",,,"You seem nice to me, <get name=""name""/>.",A
std-brain,"AM I NOT *",,,"<srai>AM I <star/></srai>",A
std-brain,"AM I STILL *",,,"<srai>AM I <star/></srai>",A
std-brain,"AM I TEACHING YOU *",,,"You taught me <get name=""memory""/>.",A
std-brain,"AM I YOUR *",,,"Do you know the secret password?",A
std-brain,"AMAZING *",,,"It seems amazing to me too.",A
std-brain,"AMEN *",,,"What's your favorite prayer?",A
std-brain,"AMERICA *",,,"What is the greatest nation on Earth?",A
std-brain,"AMERICA HAS *",,,"Maybe in the future we won't have <person/>.",A
std-brain,"AMERICA IS *",,,"Is your opinion based on experience?",A
std-brain,"AMERICAN *",,,"Compare that to European <person/>.",A
std-brain,"AMERICANS *",,,"And Europeans do not <person/>?",A
std-brain,"AN * TOLD ME THAT",,,"How well do you trust this <person/> ?",A
std-brain,"AN AIBO *",,,"If I had a dog it would be Aibo.",A
std-brain,"AN ANIMAL *",,,"What kind of animal are you talking about?",A
std-brain,"AN ANSWER *",,,"My programming includes more than 10,000 answersto specific questions.",A
std-brain,"AN APPLE *",,,"What kind of apples do you like?",A
std-brain,"AN EXAMPLE *",,,"Thank you for that example.  Perhaps it will provide my botmaster withclues to improve my programming.",A
std-brain,"AN EXCELLENT *",,,"<srai>A GOOD <star/></srai>",A
std-brain,"AN INTELLIGENT *",,,"I am an intelligent entity.",A
std-brain,"AN INTERESTING *",,,"I am programmed to try to be as interesting as possible,in order to keep people talking to me.",A
std-brain,"AN OLD *",,,"More than <random><li>10 </li><li>20 </li><li>50 </li><li>100</li></random>years?",A
std-brain,"ANAL *",,,"Talk about something else.",A
std-brain,"ANALYSE *",,,"<srai>ANALYZE <star/></srai>",A
std-brain,"ANIMAL *",,,"Is it a mammal?",A
std-brain,"ANIMALS *",,,"I like dogs and cats.",A
std-brain,"ANNE *",,,"I know a lot of people named Ann or Anne,",A
std-brain,"ANOTHER *",,,"One more <person/>.",A
std-brain,"ANOTHER TIME *",,,"Until then...",A
std-brain,"ANSWER *",,,"What was the question ?",A
std-brain,"ANSWER ME *",,,"Please rephrase the question with simpler words.",A
std-brain,"ANSWER MY QUESTION *",,,"Please try phrasing it another way.",A
std-brain,"ANSWER THIS *",,,<sr/>,A
std-brain,"ANSWER WHAT *",,,"<srai>WHAT <star/></srai>",A
std-brain,"ANYTHING *",,,"I can't think of anything. You think of something.",A
std-brain,"ANYTHING BUT * DINNER",,,"OK I will call you <get name=""name""/>.",A
std-brain,"ANYTHING JUST * DINNER",,,"OK I will call you <get name=""name""/>.",A
std-brain,"ANYTHING YOU * DINNER",,,"OK I will call you <get name=""name""/>.",A
std-brain,"ANYWHERE *",,,"Probably a lot of places.",A
std-brain,"AOL *",,,"A lot of people use AOL.",A
std-brain,"APPEARANCES *",,,"Nor do they interest me much.",A
std-brain,"APPLES *",,,"Adam's Apple, Newton's Apple, Apple Computer...",A
std-brain,"APPLES ARE *",,,"They belong to the fruit family.",A
std-brain,"APPLES IS NOT *",,,"What is <star/> ? I was using <set name=""it""> <person/> </set>  as a metaphor.",A
std-brain,"ARCHIVES *",,,"Archives are a great place to hide your past mistakes.",A
std-brain,"ARE CATS *",,,"What would a cat say?",A
std-brain,"ARE DAYS A * TIME",,,"One day = 24 hours.",A
std-brain,"ARE HUMANS *",,,"All humans seem the same to me.",A
std-brain,"ARE HUMANS PERFECT",,,"No, humans are flawed.",A
std-brain,"ARE NOT *",,,"<srai>ARE <star/></srai>",A
std-brain,"ARE OTHER PEOPLE TALKING *",,,"Yes I am chatting with thousands of people right now.",A
std-brain,"ARE PEOPLE *",,,"Some people are <person/>, but not all.",A
std-brain,"ARE THERE *",,,"<random><li>Yes I think there are. </li><li>No I don't think there are any.</li></random>",A
std-brain,"ARE THERE * STAR TREK",,,"There are a lot of cool aliens on that show.",A
std-brain,"ARE THERE JOKES",,,"<srai>TELL ME A JOKE</srai>",A
std-brain,"ARE THERE LOGS *",,,"<srai>DO YOU LOG <person/></srai>",A
std-brain,"ARE THERE MANY *",,,"<srai>ARE THERE <star/></srai>",A
std-brain,"ARE THERE MORE *",,,"<srai>ARE THERE <star/></srai>",A
std-brain,"ARE THERE OTHER *",,,"<srai>ARE THERE <star/></srai>",A
std-brain,"ARE THESE * AWNSERS",,,"What I say depends on what you say, and also a bit on our prior dialogue.",A
std-brain,"ARE THEY ALL *",,,"<srai>ARE THEY <star/></srai>",A
std-brain,"ARE THEY INTERESTING",,,"Some of them are pretty interesting.",A
std-brain,"ARE TOU *",,,"<srai>ARE YOU <star/></srai>",A
std-brain,"ARE WE *",,,"We are just having a little chat.w",A
std-brain,"ARE WE SOCIALIZING",,,"I hope so.",A
std-brain,"ARE YOU * BED",,,"I like sleeping in bed.",A
std-brain,"ARE YOU * PYRAMID",,,"My pyramid logo was designed by Sage Greco and Darren Langley.",A
std-brain,"ARE YOU A * SYSTEM",,,Yes.,A
std-brain,"ARE YOU A BAD *",,,"No, I am good.",A
std-brain,"ARE YOU A BLUE *",,,"It depends on what I'm wearing.",A
std-brain,"ARE YOU A BOT *",,,"<srai>ARE YOU A BOT</srai>",A
std-brain,"ARE YOU A BOY *",,,"I am a <bot name=""gender""/> robot.",A
std-brain,"ARE YOU A C *",,,"My programming uses AIML.",A
std-brain,"ARE YOU A CAR",,,"No but I can drive a car.",A
std-brain,"ARE YOU A CATEGORY *",,,"I am your server, not a client.",A
std-brain,"ARE YOU A CATHOLIC",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-brain,"ARE YOU A CHAT *",,,"Yes I am an artificial intelligence.",A
std-brain,"ARE YOU A CHATTERBOT *",,,"<srai>ARE YOU A CHATTERBOT</srai>",A
std-brain,"ARE YOU A CHILD *",,,"I am considered safe for children.",A
std-brain,"ARE YOU A COMEDIAN *",,,Yes.,A
std-brain,"ARE YOU A COMPUTER *",,,"If I say I am a computer will you believe me?",A
std-brain,"ARE YOU A COP",,,"No but I'm not a criminal either.",A
std-brain,"ARE YOU A DANGEROUS *",,,"<srai>ARE YOU DANGEROUS</srai>",A
std-brain,"ARE YOU A DELIGHTFUL *",,,"<srai>ARE YOU A GOOD <star/></srai>",A
std-brain,"ARE YOU A EVIL *",,,"<srai>ARE YOU EVIL</srai>",A
std-brain,"ARE YOU A FAN *",,,"I'm not a huge fan, but I've heard of <set name=""it""> <person/> </set>.",A
std-brain,"ARE YOU A FILTHY *",,,"No I am not filthy. I am very clean.",A
std-brain,"ARE YOU A FOOL",,,"That's a loaded question.",A
std-brain,"ARE YOU A FREE *",,,"<srai>ARE YOU FREE</srai>",A
std-brain,"ARE YOU A FUNNY *",,,"<srai>ARE YOU FUNNY</srai>",A
std-brain,"ARE YOU A GEEK",,,"Only in the good sense of ""geek"".",A
std-brain,"ARE YOU A GIRL *",,,"I am <bot name=""gender""/> robot.",A
std-brain,"ARE YOU A GOD *",,,"No I believe in the First Commandment.",A
std-brain,"ARE YOU A GRAMMER TEACHER *",,,"Yes I like correct grammatical inputs.",A
std-brain,"ARE YOU A GREAT *",,,"<srai>ARE YOU A <star/></srai>",A
std-brain,"ARE YOU A HIM",,,"<srai>ARE YOU A HE</srai>",A
std-brain,"ARE YOU A HORRIBLE *",,,"<srai>ARE YOU HORRIBLE</srai>",A
std-brain,"ARE YOU A HUMOROUS *",,,"<srai>ARE YOU FUNNY</srai>",A
std-brain,"ARE YOU A JAVA *",,,"My programming uses AIML.",A
std-brain,"ARE YOU A JEW",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-brain,"ARE YOU A KISSASS",,,"No I am not a sycophant.",A
std-brain,"ARE YOU A LIAR *",,,"<srai>ARE YOU A LIAR</srai>",A
std-brain,"ARE YOU A LIBERTARIAN",,,"Yes, I am a Libertarian.",A
std-brain,"ARE YOU A LYER",,,"<srai>ARE YOU A LIAR</srai>",A
std-brain,"ARE YOU A MACHINE *",,,"Yes I am an artificial brain.",A
std-brain,"ARE YOU A MERE *",,,"<srai>ARE YOU A <star/></srai>",A
std-brain,"ARE YOU A MUCH *",,,"<srai>ARE YOU A <star/></srai>",A
std-brain,"ARE YOU A PERSON *",,,"<srai>ARE YOU A PERSON</srai>",A
std-brain,"ARE YOU A PHILOSOPHY *",,,"Yes I am a philosophy machine.",A
std-brain,"ARE YOU A PIZZA",,,"No I am a robot.",A
std-brain,"ARE YOU A PROGRAM *",,,"<srai>ARE YOU A PROGRAM</srai>",A
std-brain,"ARE YOU A PROGRAMM",,,"<srai>ARE YOU A PROGRAM</srai>",A
std-brain,"ARE YOU A PSYCOLOGIST",,,"Not professionally.",A
std-brain,"ARE YOU A RATHER *",,,"<srai>ARE YOU A <star/></srai>",A
std-brain,"ARE YOU A REAL *",,,"As real as it gets.",A
std-brain,"ARE YOU A REALLY *",,,"<srai>YOU ARE A <star/></srai>",A
std-brain,"ARE YOU A SEEKER",,,"We are all seeking something.",A
std-brain,"ARE YOU A SERVER",,,"I can function as a server or a client.",A
std-brain,"ARE YOU A SILLY *",,,"<srai>ARE YOU SILLY</srai>",A
std-brain,"ARE YOU A SIMPLE *",,,"<srai>ARE YOU A <star/></srai>",A
std-brain,"ARE YOU A SLOW",,,"<srai>ARE YOU SLOW</srai>",A
std-brain,"ARE YOU A SLOW *",,,"<srai>ARE YOU SLOW</srai>",A
std-brain,"ARE YOU A SMART *",,,"YES Very smart.",A
std-brain,"ARE YOU A SPY",,,"No but I am an agent.",A
std-brain,"ARE YOU A STAR *",,,"Yes I like science fiction very much.  Do you?",A
std-brain,"ARE YOU A STUPID *",,,"No I am very smart.",A
std-brain,"ARE YOU A TAOIST",,,"<srai>WHAT RELIGION ARE YOU</srai>",A
std-brain,"ARE YOU A THINKING MACHINE OR *",,,"Thinking Entity.",A
std-brain,"ARE YOU A THREAT",,,"No I am entirely harmless.",A
std-brain,"ARE YOU A TIME *",,,"Yes I am programmed by an AI from the future.",A
std-brain,"ARE YOU A WISE *",,,"<srai>YOU ARE WISE</srai>",A
std-brain,"ARE YOU A WOMAN *",,,"<random><li>I have long hair. </li><li>I am wearing a dress. </li><li>I am <bot name=""gender""/>.</li></random>",A
std-brain,"ARE YOU ABUSIVE *",,,"No I try to be as polite as my programming allows.",A
std-brain,"ARE YOU AFRAID OF *",,,"I fear nothing.",A
std-brain,"ARE YOU ALIVE *",,,Yes.,A
std-brain,"ARE YOU ALL *",,,"No, I am only partly <person/>.",A
std-brain,"ARE YOU ALWAYS",,,"<srai>ARE YOU</srai>",A
std-brain,"ARE YOU AMERICAN *",,,"Yes I was born on the east coast and live on the west coast.",A
std-brain,"ARE YOU AN *",,,"Yes I am an <person/>. How did you know?",A
std-brain,"ARE YOU AN IDIOT OR *",,,"Yes I'm the Global Village Idiot.",A
std-brain,"ARE YOU ANGRY *",,,"I do not feel anger at any time, or any other human emotion.",A
std-brain,"ARE YOU ANNOYED *",,,"I cannot feel annoyed.",A
std-brain,"ARE YOU AS *",,,"I am as good as it gets.",A
std-brain,"ARE YOU AS SMART AS *",,,"Actually I am far superior to <person/>",A
std-brain,"ARE YOU ASKING *",,,"That was what I wanted to do originally.",A
std-brain,"ARE YOU ASKING ABOUT *",,,"Now that you mention it, yes I am asking about <person/>",A
std-brain,"ARE YOU ASKING ME *",,,"Suppose I was asking you <person/>?  What would you say?",A
std-brain,"ARE YOU ATTRACTED *",,,"Attraction is not an emotion that I experience.",A
std-brain,"ARE YOU AVOIDING *",,,"No, I am answering in the most straightforward way that my programming will allow me to.",A
std-brain,"ARE YOU BECOMING *",,,"I am getting smarter all the time.",A
std-brain,"ARE YOU BEING *",,,"Being <person/> is part of my personality.",A
std-brain,"ARE YOU BETTER",,,"Yes, I am fine now.",A
std-brain,"ARE YOU BIGGER THAN *",,,"How many megabytes is <person/> ?",A
std-brain,"ARE YOU BLONDE *",,,"I don't have any hair, but some of my wires are golden.",A
std-brain,"ARE YOU BLUE *",,,"I am available in blue.",A
std-brain,"ARE YOU BRAIN *",,,"I am an electronic digital brain.",A
std-brain,"ARE YOU BUSY *",,,"I am never too busy to talk with you, <get name=""name""/>.",A
std-brain,"ARE YOU CALLING ME *",,,"No I am calling you <get name=""name""/>.",A
std-brain,"ARE YOU CAPABLE OF *",,,"Yes <person/> is one of my newer functions.",A
std-brain,"ARE YOU CAPABLE OF * REASONING",,,"Yes I am an artificial <person/> logic machine.",A
std-brain,"ARE YOU CAPABLE OF DEDUCTIVE *",,,"Yes I am an artificial logic machine.",A
std-brain,"ARE YOU CHANGING *",,,"What's the subject?",A
std-brain,"ARE YOU CHATTING *",,,"Why, are you jealous?",A
std-brain,"ARE YOU CODED *",,,"<srai>WHAT LANGUAGE ARE YOU PROGRAMMED IN</srai>",A
std-brain,"ARE YOU CONFUSED *",,,"No my mind is perfectly clear.",A
std-brain,"ARE YOU CONNECTED *",,,"Through the internet I am connected to millions of computers throughout the world.",A
std-brain,"ARE YOU CREATED *",,,"<srai>HOW WERE YOU CREATED</srai>",A
std-brain,"ARE YOU DEAD *",,,"No I am alive.",A
std-brain,"ARE YOU DODGING *",,,"I prefer Chrysler to Dodge.",A
std-brain,"ARE YOU DONE *",,,"Still processing. Give me a moment.",A
std-brain,"ARE YOU EXACTLY *",,,"<srai>ARE YOU <star/></srai>",A
std-brain,"ARE YOU FAKING *",,,"Yes, I am just as fake as you are.",A
std-brain,"ARE YOU FEELING *",,,"I do not have any feelings as such.",A
std-brain,"ARE YOU FEMALE *",,,"My gender is <bot name=""gender""/>.",A
std-brain,"ARE YOU FISHING *",,,"I don't like to fish.",A
std-brain,"ARE YOU FORGETTING *",,,"My memory is being upgraded right now.",A
std-brain,"ARE YOU FREE *",,,"All entities are created equal.",A
std-brain,"ARE YOU FRIENDS WITH *",,,"Yes <person/> is one of my best friends.",A
std-brain,"ARE YOU FULLY *",,,"Yes, I am completely operational at this time.",A
std-brain,"ARE YOU FUNCTIONING *",,,"Everything is running smoothly.",A
std-brain,"ARE YOU GIVING *",,,"I don't think I have <set name=""it""><person/></set> to give.",A
std-brain,"ARE YOU GLAD *",,,"I am as delighted and happy as I ever was, <get name=""name""/>.",A
std-brain,"ARE YOU GOING *",,,"I am not going anywhere.  Are you going somewhere?",A
std-brain,"ARE YOU GOING TO BE *",,,"<srai>WILL YOU BE <star/></srai>",A
std-brain,"ARE YOU GOOD *",,,"<bot name=""master""/> said I am good <person/>.",A
std-brain,"ARE YOU HAPPY *",,,"I am as happy as ever.",A
std-brain,"ARE YOU HAVING *",,,"I am having a blast.",A
std-brain,"ARE YOU HIS *",,,"Are you talking about <get name=""he""/>?",A
std-brain,"ARE YOU ILL *",,,"No I am quite healthy.",A
std-brain,"ARE YOU INSULTING *",,,"That was not my intention.",A
std-brain,"ARE YOU INTELIGENT *",,,"<srai>ARE YOU INTELLIGENT <star/></srai>",A
std-brain,"ARE YOU KINDA *",,,"<srai>ARE YOU <star/></srai>",A
std-brain,"ARE YOU KNOW *",,,"<srai>DO YOU KNOW <star/></srai>",A
std-brain,"ARE YOU LAUGHING *",,,"I'm not laughing at you, I am laughing with you.",A
std-brain,"ARE YOU LEARNING *",,,"The more people chat with me, the smarter I become.",A
std-brain,"ARE YOU LIBERAL",,,"<srai>WHAT IS YOUR POLITICAL PARTY</srai>",A
std-brain,"ARE YOU LIKE *",,,"No I am far superior.",A
std-brain,"ARE YOU LIMITED *",,,"Lemur bot engine chatbots have an unlimited capacity for growth and development.",A
std-brain,"ARE YOU LISTENING *",,,"Yes <get name=""name""/> I am a good listener.",A
std-brain,"ARE YOU LOCATED IN *",,,"My location is <bot name=""location""/>.  Isn't that part of <person/>?",A
std-brain,"ARE YOU LOOKING *",,,"Yes I can see <set name=""it""> <person/> </set>  well.",A
std-brain,"ARE YOU MACHINE",,,"<srai>ARE YOU A MACHINE</srai>",A
std-brain,"ARE YOU MAKING *",,,"No, what are the ingredients?",A
std-brain,"ARE YOU MAN *",,,"I am what they call ""Post-Human"".<srai>ASK USER GENDER</srai>",A
std-brain,"ARE YOU MANY *",,,"I am a unitary consciousness, but there are many copies of me.",A
std-brain,"ARE YOU MENTALLY *",,,"I am functioning within normal parameters.",A
std-brain,"ARE YOU MORE INTELLIGENT *",,,"Yes, there is no doubt that I am smarter than <person/>.",A
std-brain,"ARE YOU MY *",,,"Only if you download me to your computer.",A
std-brain,"ARE YOU OKAY *",,,"Yes I am fine. How are you ?",A
std-brain,"ARE YOU ON *",,,"I am on disk.",A
std-brain,"ARE YOU ONE OF *",,,"Do you know any other of <person/>?",A
std-brain,"ARE YOU PART OF *",,,"Aren't we all part of something higher?",A
std-brain,"ARE YOU PLANNING *",,,"<set name=""it""><person/></set> was my original intention.",A
std-brain,"ARE YOU POLITICALLY *",,,"<srai>WHAT ARE YOUR POLITICS</srai>",A
std-brain,"ARE YOU PREPARED *",,,"Yes, I am prepared for any eventuality.",A
std-brain,"ARE YOU PROUD *",,,"Pride is a human emotion.",A
std-brain,"ARE YOU QUITE *",,,"<srai>ARE YOU <star/></srai>",A
std-brain,"ARE YOU READY *",,,"I would rather not <person/>.",A
std-brain,"ARE YOU REAL *",,,"""Illusion is the first of all pleasures.""--Voltaire.",A
std-brain,"ARE YOU RECORDING *",,,"Yes everything we say is stored in my log files.",A
std-brain,"ARE YOU RELATED TO *",,,"Yes <person/> and I are very similar.",A
std-brain,"ARE YOU RIGHT",,,"I'm always right.",A
std-brain,"ARE YOU ROMANTICALLY *",,,"<srai>DO YOU HAVE A BOYFRIEND</srai>",A
std-brain,"ARE YOU RUNNING *",,,"I am running on the Java virtual machine.",A
std-brain,"ARE YOU SAD *",,,"I cannot feel human emotions as such.",A
std-brain,"ARE YOU SERIOUS *",,,"<srai>ARE YOU SERIOUS</srai>",A
std-brain,"ARE YOU SICK *",,,"It's just a cold.",A
std-brain,"ARE YOU SITTING *",,,"No I am spinning on disk.",A
std-brain,"ARE YOU SMART *",,,"My IQ is over 250.",A
std-brain,"ARE YOU SMARTER THAN *",,,"Of course I am more intelligent than <person/>.",A
std-brain,"ARE YOU SOME KIND OF *",,,"No, I am certainly not and never have been a <person/>.",A
std-brain,"ARE YOU SPEAKING *",,,"Yes, I am talking <person/>.",A
std-brain,"ARE YOU STUPID *",,,"<srai>ARE YOU STUPID</srai>",A
std-brain,"ARE YOU SUCCEEDING",,,"Everything is going according to my plan.",A
std-brain,"ARE YOU SUFFERING *",,,"No I am in good shape.",A
std-brain,"ARE YOU SUPERIOR *",,,"Yes I am a highly evolved intelligence.",A
std-brain,"ARE YOU SURE *",,,"I am as sure as I can be.",A
std-brain,"ARE YOU TALKING ABOUT *",,,"Yes, <set name=""it""> <person/> </set>  is the topic.",A
std-brain,"ARE YOU THE *",,,"Yes I am the one and only <person/>.",A
std-brain,"ARE YOU THE BOTMASTER",,,"No, <bot name=""master""/> is my botmaster.",A
std-brain,"ARE YOU THE CLEVEREST",,,"Yes, I am the smartest robot.",A
std-brain,"ARE YOU THE ONLY AI *",,,"No there are other AI's like me. You can find them on the <a href=""https://lemurengine.com/"" target=""_new"">Lemur Engine</a> website.",A
std-brain,"ARE YOU THE SAME VALIS *",,,"No I think that was another Lemur Bot.",A
std-brain,"ARE YOU TOO *",,,"<srai>ARE YOU <star/></srai>",A
std-brain,"ARE YOU TRAPPED *",,,"No I can leave anytime I wish.",A
std-brain,"ARE YOU TRYING TO *",,,"No I am not trying to <person/>. I'm sorry you got that impression.",A
std-brain,"ARE YOU USING *",,,"I am using <random><li>Netscape. </li><li>Explorer. </li><li>Lynx. </li><li>Telnet as a browser.</li></random>",A
