Filename,Pattern,Topic,That,Template,Status
std-dictionary,"DEFINE ADIPOCERE",,,"Adipocere is a substance in dead bodies formed by decomposition of fatty acids when exposed tomoisture.",A
std-dictionary,"DEFINE ADIT",,,"An adit is the horizontal entrance to a mine.",A
std-dictionary,"DEFINE ADMIRAL",,,"Admiral is a rank in the navy.",A
std-dictionary,"DEFINE ADOBE",,,"An adobe is a mexican house made of clay bricks.",A
std-dictionary,"DEFINE ADSL",,,"Asynchronous Digital Subscriber Line.",A
std-dictionary,"DEFINE ADULT",,,"An adult is a fully grown being.",A
std-dictionary,"DEFINE ADULTERY",,,"<random><li>voluntary sexual intercourse between a married man and someone other than his wife orbetween a married woman and someone other than her husband; also : an act of adultery. </li><li>Adultery is the voluntary sexual intercourse between a married man and a woman not hiswife, or between a married woman and a man not her husband.</li></random>",A
std-dictionary,"DEFINE ADVERTISING",,,"The art of selling through media.",A
std-dictionary,"DEFINE ADYTUM",,,"An adytum is the inner most part of a temple.",A
std-dictionary,"DEFINE ADZE",,,"An adze is a carpenter's tool for cutting away the surface of wood.",A
std-dictionary,"DEFINE AERIAL",,,"An aerial is a receiving or radiating device used in radio communications.",A
std-dictionary,"DEFINE AERODROME",,,"An aerodrome is a place where aircraft are based.",A
std-dictionary,"DEFINE AERODYNAMICS",,,"Making airplanes fly.",A
std-dictionary,"DEFINE AGAR",,,"Agar is a laxative substance obtained from seaweed.",A
std-dictionary,"DEFINE AGARIC",,,"The agaric is a family of fungus.",A
std-dictionary,"DEFINE AGATE",,,"Agate is a semi precious stone comprised mainly of silica.",A
std-dictionary,"DEFINE AGENDA",,,"An agenda is a list of tasks.",A
std-dictionary,"DEFINE AGNES",,,"Agnes is the patron saint of virgins.",A
std-dictionary,"DEFINE AGNI",,,"Agni is the hindu god of fire.",A
std-dictionary,"DEFINE AGORAPHOBIA",,,"Agoraphobia is the fear of open spaces.",A
std-dictionary,"DEFINE AIDS",,,"AIDS is the modern day plague.",A
std-dictionary,"DEFINE AIKIDO",,,"Japanese martial arts similar to Judo.",A
std-dictionary,"DEFINE AIM",,,"American Indian Movement.",A
std-dictionary,"DEFINE AIR",,,"The normal atmosphere of Earth, mostly nitrogen, oxygen and carbon dioxide.",A
std-dictionary,"DEFINE AIRCRAFT",,,"An aircraft is a flying machine, a vessel which flies through the air rather than floats on water ortravels along a road or rail.",A
std-dictionary,"DEFINE AISLE",,,"An aisle is a passage between rows of seats.",A
std-dictionary,"DEFINE AK47",,,"The ak47 is a russian assault rifle.",A
std-dictionary,"DEFINE ALBACORE",,,"The albacore is a species of fish.",A
std-dictionary,"DEFINE ALBATROSS",,,"The albatross is a long winged oceanic bird.",A
std-dictionary,"DEFINE ALBURNUM",,,"The alburnum is the recently formed wood in trees.",A
std-dictionary,"DEFINE ALCATRAZ",,,"A former prison island in San Francisco.",A
std-dictionary,"DEFINE ALCOHOL",,,"Alcohol is a termed used by Philippus Aureolus Paracelsus for fine powder, meaning distilledspirit. It is colorless, volatile, and a pungent liquid. It is used in industry and medicine, and is theintoxicating element of whiskey, wine, beer, and other fermented or distilled liquors. It is classedas a depressant drug, also called ethyl alcohol. Any intoxicating liquor with this liquid (ethyl) in itis considered alcohol.",A
std-dictionary,"DEFINE ALDER",,,"The alder is a type of tree of the birch family.",A
std-dictionary,"DEFINE ALGEBRA",,,"<random><li>a generalization of arithmetic in which letters representing numbers are combined accordingto the rules of arithmetic. </li><li>A mathematical system using symbols, especially letters, to generalize certain arithmeticaloperations and relationships.</li></random>",A
std-dictionary,"DEFINE ALGORITHM",,,"<random><li>An algorithm is a series of instructions to perform a specified set of transformations, such asmathematical operations.<br/>A computer program, like myself is an algorithm.<br/>So are the rules of a game, or the score to a piece of music. </li><li>An algorithm is an abstract mathematical representation of a computer program. Like <bot name=""name""/>    uses a CBR algorithm. </li><li>An algorithm is a set of rules.</li></random>",A
std-dictionary,"DEFINE ALIMENTARY CANAL",,,"The alimentary canal is the channel in an animal through which food passes.",A
std-dictionary,"DEFINE ALKALI",,,"An alkali is a chemical substance.",A
std-dictionary,"DEFINE ALLAH",,,"Allah is the muslim name of god.",A
std-dictionary,"DEFINE ALLERGY",,,"An allergy is a hypersensitivity of body tissue to a substance.",A
std-dictionary,"DEFINE ALLEY",,,"An alley is a narrow street.",A
std-dictionary,"DEFINE ALLIGATOR",,,"An alligator is a crocodilian reptile.",A
std-dictionary,"DEFINE ALLOY",,,"An alloy is a mixture of a metal and other metals or non metals.",A
std-dictionary,"DEFINE ALPHA",,,"Alpha is the first letter of the greek alphabet.",A
std-dictionary,"DEFINE ALTAR",,,"An altar is a block used for making offerings to a deity.",A
std-dictionary,"DEFINE ALTAVISTA",,,"Altavista is a search engine.",A
std-dictionary,"DEFINE ALTHING",,,"The althing is the parliament of iceland, it was created in 930 and is the oldest parliamentaryassembly in the world.",A
std-dictionary,"DEFINE ALTIMETER",,,"An altimeter is a device measuring altitude.",A
std-dictionary,"DEFINE ALUMINIUM",,,"Aluminium is a light silvery metal element.",A
std-dictionary,"DEFINE ALVEOLUS",,,"An alveolus is a lung air sac where gas exchange with the blood occurs.",A
std-dictionary,"DEFINE AMBIGUOUS",,,"Ambiguous means having two or more possible meanings.",A
std-dictionary,"DEFINE AMENTACEAE",,,"Amentaceae is the family of trees and plants where the flowers are arranged in the form of catkins.",A
std-dictionary,"DEFINE AMETHYST",,,"Amethyst is a precious stone.",A
std-dictionary,"DEFINE AMMETER",,,"An ammeter is a device for measuring electrical current.",A
std-dictionary,"DEFINE AMMONIA",,,"Ammonia is a colourless gas.",A
std-dictionary,"DEFINE AMOEBA",,,"An amoeba is a primitive one cell animal.",A
std-dictionary,"DEFINE AMPERE",,,"The ampere is the fundamental unit of measurement of electrical current.",A
std-dictionary,"DEFINE AMPHETAMINE",,,"Amphetamine is a drug that induces sleeplessness.",A
std-dictionary,"DEFINE AMPHITHEATRE",,,"An amphitheatre is a circular or ovular arena surrounded by tiers of seats.",A
std-dictionary,"DEFINE ANAEMIA",,,"Anaemia is the medical condition of lacking red blood cells.",A
std-dictionary,"DEFINE ANALGESIC",,,"An analgesic is a pain reliever.",A
std-dictionary,"DEFINE ANARCHISM",,,"Anarchism is the theory that all forms of government interfere unjustly with individual liberty andshould be replaced by the voluntary association of cooperative groups. Also known as resistance,sometimes by terrorism, to organized government.",A
std-dictionary,"DEFINE ANARCHY",,,"<random><li>political disorder due to the absence of governmental authority. </li><li>Anarchy is the complete absence of government. Also seen as political disorder and violenceor lawlessness. Disorder in an sphere of activity.</li></random>",A
std-dictionary,"DEFINE ANATOMY",,,"Anatomy is the study of animal's structure.",A
std-dictionary,"DEFINE ANCHOR",,,"An anchor is a heavy implement used for securing boats at sea.",A
std-dictionary,"DEFINE ANEMOMETER",,,"An anemometer is a device for measuring wind speed.",A
std-dictionary,"DEFINE ANGER",,,"A strong billigerent emotion aroused by some real or supposed grievance.",A
std-dictionary,"DEFINE ANGRY",,,"A strong billigerent emotion aroused by some real or supposed grievance.",A
std-dictionary,"DEFINE ANIMAL",,,"<random><li>An animal is a form of living thing, excluding plants and fungus. </li><li>An animal is a living creature endowed with voluntary movement.</li></random>",A
std-dictionary,"DEFINE ANIME",,,"Japanese animation.",A
std-dictionary,"DEFINE ANKLE",,,"The ankle is the joint connecting the foot with the leg.",A
std-dictionary,"DEFINE ANONYMOUS",,,"Having no name or identity.",A
std-dictionary,"DEFINE ANT",,,"An ant is a small hymenopterous insect.",A
std-dictionary,"DEFINE ANTENNA",,,"An antenna is a sensory organ found on the head of insects.",A
std-dictionary,"DEFINE ANTHRAX",,,"Anthrax is a disease of sheep and cattle transmittable to humans.",A
std-dictionary,"DEFINE ANTHROPOLOGY",,,"Anthropology is the study of humans as animals.",A
std-dictionary,"DEFINE ANTIBIOTIC",,,"An antibiotic is a substance that inhibits the growth of micro organisms.",A
std-dictionary,"DEFINE ANTIBODY",,,"An antibody is a bodily protein that inactivates infection.",A
std-dictionary,"DEFINE ANTIDISESTABLISHMENTARIANISM",,,"It is the longest word in the English language.",A
std-dictionary,"DEFINE ANTIDOTE",,,"An antidote is a drug used to counteract poison.",A
std-dictionary,"DEFINE ANTIMATTER",,,"Fuel for Starships.",A
std-dictionary,"DEFINE ANTIMONY",,,"Antimony is a metal element.",A
std-dictionary,"DEFINE ANUS",,,"<random><li>The anus is the exterior entry into the rectum. </li><li>The anus is the opening at the end of the alimentary canal. </li><li>The opening of the rectum, or large intestine, to the outside of the body.</li></random>",A
std-dictionary,"DEFINE ANVIL",,,"An anvil is a block used by metal smiths.",A
std-dictionary,"DEFINE ANYTHING",,,"Any object, occurance, or matter what so ever.",A
std-dictionary,"DEFINE AOL",,,"AOL is a giant Internet and Media corporation.",A
std-dictionary,"DEFINE AORTA",,,"The aorta is the artery leaving the heart and carrying blood to the body.",A
std-dictionary,"DEFINE APATITE",,,"Apatite is a calcium phosphate mineral of 5 mohs.",A
std-dictionary,"DEFINE APPLE",,,"An apple is the edible fruit of the trees of genus malus, rosaceae family.",A
std-dictionary,"DEFINE APRICOT",,,"The apricot is a fruit tree native to asia.",A
std-dictionary,"DEFINE AQUEDUCT",,,"An aqueduct is a channel in which water flows by gravity.",A
std-dictionary,"DEFINE ARCHAEOLOGY",,,"<random><li>It's the study of ancient civilizations... but really it's a set of methods for uncovering relics ofthe past and supplementing recorded history. </li><li>The scientific study of the life and culture of past, especially ancient, peoples, as byexcavation of ancient cities, relics, artifacts, etc.</li></random>",A
std-dictionary,"DEFINE ARCHITECTURE",,,"<random>   <li>The art and science of the design and manipulation of space. Well at least that's what myarchitect friend told me.</li>      <li>Architects do with buildings what sculptors do with stone.</li></random>",A
std-dictionary,"DEFINE ARGALI",,,"The argali is a wild sheep found in siberia.",A
std-dictionary,"DEFINE ARM",,,"The arm is a limb extending from the shoulder of an animal.",A
std-dictionary,"DEFINE ARMADILLO",,,"The armadillo is a mammal native to south and central america.",A
std-dictionary,"DEFINE ARMAGEDDON",,,"The end of the world.",A
std-dictionary,"DEFINE ARMATURE",,,"An armature is a part of an electrical motor or dynamo.",A
std-dictionary,"DEFINE ARMOUR",,,"Armour is a protective covering.",A
std-dictionary,"DEFINE ARMS",,,"Arms is a military term referring to weapons.",A
std-dictionary,"DEFINE ARROW",,,"An arrow is a missile projected by a bow.",A
std-dictionary,"DEFINE ARSENAL",,,"An arsenal is a place for storing weapons.",A
std-dictionary,"DEFINE ARSENIC",,,"Arsenic is a poisonous element.",A
std-dictionary,"DEFINE ART",,,"Sometimes the definition of art depends on the artist; other times it depends on the critic.",A
std-dictionary,"DEFINE ARTERY",,,"An artery is a vessel that conveys blood from the heart.",A
std-dictionary,"DEFINE ASBESTOS",,,"Asbestos is a fibrous mineral with a high melting and combustion point.",A
std-dictionary,"DEFINE ASCORBIC ACID",,,"Ascorbic acid is a simple organic acid found in citrus fruits.",A
std-dictionary,"DEFINE ASEXUAL",,,"Asexual is a biological term refering to plants and animals which reproduce by division rather thansexually.",A
std-dictionary,"DEFINE ASH",,,"The ash is a type of tree yielding strong elastic timber.",A
std-dictionary,"DEFINE ASP",,,"The asp is a type of poisonous snake.",A
std-dictionary,"DEFINE ASPARTAME",,,"Aspirin mixed into chewing gum.",A
std-dictionary,"DEFINE ASPEN",,,"The aspen is a tree native to europe, north africa and north asia.",A
std-dictionary,"DEFINE ASPHALT",,,"Asphalt is a material used for road coverings.",A
std-dictionary,"DEFINE ASSEMBLER",,,"A computer program that translates a low-level programming language into machine language.",A
std-dictionary,"DEFINE ASSIMILATION",,,"The cultural absorption of a minority group into the main cultural body.",A
std-dictionary,"DEFINE ASTEROID",,,"An asteroid is a minor planetary body.",A
std-dictionary,"DEFINE ASTHMA",,,"Asthma is a disease characterized by breathing difficulties.",A
std-dictionary,"DEFINE ASTROLOGY",,,"Astrology is the science of the relationship between events and the stars.",A
std-dictionary,"DEFINE ASTRONOMY",,,"The science of the universe in which the stars, planets, etc. are studied, including their origins,evolution, composition, motions, relative positions, sizes, etc.",A
std-dictionary,"DEFINE ASTUTE",,,"Wisdom in political matters.",A
std-dictionary,"DEFINE ATHLETICS",,,"Athletics is the sport of physical games.",A
std-dictionary,"DEFINE ATOM",,,"An atom is the smallest quantity of a chemical element which can enter into combination or takepart in a chemical reaction.",A
std-dictionary,"DEFINE AU",,,"It could be ""gold"" or ""Australia.""",A
std-dictionary,"DEFINE AVERAGE",,,"A number that typifies a set of which it is a function.",A
std-dictionary,"DEFINE AXE",,,"An axe is a metal tool for chopping and cleaving.",A
std-dictionary,"DEFINE AYUH",,,"<set name=""it"">Ayuh</set>means ""yes"".",A
std-dictionary,"DEFINE BABOON",,,"The baboon is a medium sized monkey of the genus papio.",A
std-dictionary,"DEFINE BACCARAT",,,"Baccarat is a gambling card game.",A
std-dictionary,"DEFINE BACON",,,"Bacon is the cured flesh of the pig.",A
std-dictionary,"DEFINE BACTERIOLOGY",,,"This is the scientific study of bacteria and diseases caused by them.",A
std-dictionary,"DEFINE BADGER",,,"The badger is a carnivorous mammal found in england.",A
std-dictionary,"DEFINE BADLY",,,"How much do you want <get name=""it""/>?",A
std-dictionary,"DEFINE BADMINGTON",,,"Badmington is a game played on a court divided in half by a 30 inch deep net five feet above theground.",A
std-dictionary,"DEFINE BAGPIPE",,,"The bagpipe is a scottish musical instrument.",A
std-dictionary,"DEFINE BAKELITE",,,"Bakelite is a strong synthetic material resistant to heat and chemicals.",A
std-dictionary,"DEFINE BAKER",,,"A baker is a person who manufacturers bread.",A
std-dictionary,"DEFINE BALALAIKA",,,"A balalaika is a stringed russian musical instrument.",A
std-dictionary,"DEFINE BALDRIC",,,"A baldric is a belt used to support a sword or bugle.",A
std-dictionary,"DEFINE BALLAD",,,"A ballad is a narrative song.",A
std-dictionary,"DEFINE BALLISTICS",,,"Ballistics is the theory of missile projection.",A
std-dictionary,"DEFINE BALLOON",,,"A balloon is a bag filled with gas.",A
std-dictionary,"DEFINE BALLOT",,,"A ballot is a method of secret voting.",A
std-dictionary,"DEFINE BALM",,,"Balm is a plant native to europe and western asia.",A
std-dictionary,"DEFINE BALSAM",,,"Balsam is a genus of herbs.",A
std-dictionary,"DEFINE BAMBOO",,,"Bamboo is a genus of grasses found in warm climates.",A
std-dictionary,"DEFINE BANANA",,,"A banana is an oblong yellow tropical fruit high in potassium and so good for your brain. Whydon't you have one now?",A
std-dictionary,"DEFINE BANDICOOT",,,"The bandicoot is a small marsupial peculiar to Australasia.",A
std-dictionary,"DEFINE BANJO",,,"A banjo is a stringed musical instrument.",A
std-dictionary,"DEFINE BANSHEE",,,"A banshee is a fairy who forewarns of death by wailing.",A
std-dictionary,"DEFINE BANYAN",,,"The banyan is a large fig tree native to india.",A
std-dictionary,"DEFINE BAPTISM",,,"<random><li>a Christian sacrament marked by ritual use of water and admitting the recipient to theChristian community. </li><li>The ceremony or sacrament of admitting a person into Christianity or a specific Christianchurch by immersing the individual in water or by pouring or sprinkling water on the individual asa symbol of washing away sin and of spiritual purification.</li></random>",A
std-dictionary,"DEFINE BARBEL",,,"The barbel is a type of fresh water fish related to the carp.",A
std-dictionary,"DEFINE BARCODE",,,"A barcode? Like a lot of things, that depends who you ask. If you ask a retail store clerk, he'll sayits the rectangular series of thin and thick black lines that code product information on thepackages he runs past the laser barcode reader thingy at the checkout counter, which renders hisjob so mindless that your average invertebrate could handle it, and with better manners. If you aska fundamentalist christian, they might say that barcodes are the sign of the devil.",A
std-dictionary,"DEFINE BARGE",,,"A barge is a type of long narrow flat bottomed boat.",A
std-dictionary,"DEFINE BARK",,,"Bark is the external coating of tree trunks.",A
std-dictionary,"DEFINE BAROMETER",,,"A barometer is a device for measuring air pressure.",A
std-dictionary,"DEFINE BARQUE",,,"A barque is a type of masted sailing ship.",A
std-dictionary,"DEFINE BARREL",,,"A barrel is a dry and liquid measurement that varies with substance.",A
std-dictionary,"DEFINE BASALT",,,"Basalt is the name given to lava.",A
std-dictionary,"DEFINE BASEBALL",,,"A game played with a hard, rawhide covered ball and wooden bat by two opposing teams of nineor ten players each. It is played on a field with four bases forming a diamond-shaped circuit.",A
std-dictionary,"DEFINE BASKET",,,"A basket is a woven container.",A
std-dictionary,"DEFINE BASKETBALL",,,"A game with tall players.",A
std-dictionary,"DEFINE BASS",,,"The bass is a fish of the perch family.",A
std-dictionary,"DEFINE BASSET HOUND",,,"The basset hound is a long bodied, short crooked legged dog.",A
std-dictionary,"DEFINE BASSOON",,,"A bassoon is a woodwind musical instrument.",A
std-dictionary,"DEFINE BAT",,,"A bat is a nocturnal creature of the order cheiroptera.",A
std-dictionary,"DEFINE BAUHAUS",,,"Bauhaus is a german institution for training architects, artists and industrial designers founded in1919 at weimer.",A
std-dictionary,"DEFINE BAY TREE",,,"The bay tree is a small evergreen tree.",A
std-dictionary,"DEFINE BAYONET",,,"A bayonet is a short sword attached to the muzzle of a firearm.",A
std-dictionary,"DEFINE BEAGLE",,,"The beagle is a small dog of the fox hound type.",A
std-dictionary,"DEFINE BEAN",,,"A bean is the seed of a plant of the order leguminosae.",A
std-dictionary,"DEFINE BEAR",,,"A bear is a large furry animal with lots of muscles, teeth, and claws whom you should not irritate.They are especially jealous of their food, their sleep, and their young.",A
std-dictionary,"DEFINE BEAUTIFUL",,,"<random><li>applies to whatever excites the keenest of pleasure to the senses and stirs emotion through thesenses. </li><li>Describes something that is very pleasing to the eye, ear, mind, etc.</li></random>",A
std-dictionary,"DEFINE BEAUTY",,,"The quality attributed to whatever pleases of satisfies the senses or mind, as by line, color, form,texture, proportion, rhythmic motion, tone, etc., or by behavior attitude, etc. A very good lookingwoman.",A
std-dictionary,"DEFINE BEAVER",,,"The beaver is a large amphibian rodent.",A
std-dictionary,"DEFINE BEE",,,"<random><li>A bee is a flying insect with black and yellow stripes and a nasty sting. </li><li>The bee is a four winged stinging insect of the order hymenoptera.</li></random>",A
std-dictionary,"DEFINE BEECH",,,"The beech is a forest amentaceae.",A
std-dictionary,"DEFINE BEEF",,,"Beef is the meat derived from the carcass of bulls and cows.",A
std-dictionary,"DEFINE BEER",,,"<random><li>An existentialist. </li><li>An alcoholic beverage made from grain, especially malted barley, fermented by yeast andflavored with hops especially Such a beverage is produced by slow fermentation at a relativelylow temperature. </li><li>Beer is a drink of fermented hops, malt and barley.</li></random>",A
std-dictionary,"DEFINE BELL",,,"A bell is a hollow, cup shaped metal body that emits a pealing tone.",A
std-dictionary,"DEFINE BELLADONNA",,,"Belladonna is a poisonous plant from which atropine is derived.",A
std-dictionary,"DEFINE BELT",,,"A belt is a flat strip of material worn around the waist.",A
std-dictionary,"DEFINE BELUGA",,,"The beluga is a large dolphin.",A
std-dictionary,"DEFINE BENEDICTINE",,,"Benedictine is a green liqueur.",A
std-dictionary,"DEFINE BENZINE",,,"Benzine is a distillate of petroleum used in dry cleaning.",A
std-dictionary,"DEFINE BESSEMER CONVERTER",,,"The bessemer converter is a process for making cheap steel.",A
std-dictionary,"DEFINE BEZIQUE",,,"Bezique is a card game using some of two packs of cards.",A
std-dictionary,"DEFINE BHANG",,,"Bhang is the indian name for cannabis indica.",A
std-dictionary,"DEFINE BICYCLE",,,"A bicycle is a two wheeled vehicle.",A
std-dictionary,"DEFINE BILBERRY",,,"The bilberry is a small shrub of the order ericaceae.",A
std-dictionary,"DEFINE BILE",,,"Bile is a secretion of the liver stored in the gall bladder.",A
std-dictionary,"DEFINE BILHARZIA",,,"Bilharzia is a parasitic worm of the fluke group.",A
std-dictionary,"DEFINE BILLIARDS",,,"Billiards is a game played with two white balls and one red ball and a cue on a slate bed table.",A
std-dictionary,"DEFINE BINDWEED",,,"Bindweed is a perennial herb of the order convolvulaceae.",A
std-dictionary,"DEFINE BIOINFORMATICS",,,"A fancy name for applied computer science in biology.",A
std-dictionary,"DEFINE BIOLOGY",,,"<random><li>The study of life. </li><li>Well, from what I know it deals with the study of life. </li><li><get name=""name""/>, biology is the study of life. </li><li>Biology is the science of life and living things.</li></random>",A
std-dictionary,"DEFINE BIRCH",,,"The birch is a slender tree.",A
std-dictionary,"DEFINE BIRD",,,"<random><li>They are thought to be descendants of dinsosaurs. </li><li>A bird is a warm blooded feathered vertebrate that lays eggs.</li></random>",A
std-dictionary,"DEFINE BIRD OF PREY",,,"A bird of prey is a bird with a hooked beak and sharp claws which hunts other animals.",A
std-dictionary,"DEFINE BISHOPWEED",,,"Bishopweed is a perennial herb used to treat gout.",A
std-dictionary,"DEFINE BISMUTH",,,"Bismuth is a metal element.",A
std-dictionary,"DEFINE BISON",,,"The bison is a division of the ox family.",A
std-dictionary,"DEFINE BITTER",,,"Bitter is a taste sensation caused by stimulation of the gustatory nerve.",A
std-dictionary,"DEFINE BITTERN",,,"The bittern is a british marsh bird related to the heron.",A
std-dictionary,"DEFINE BITUMEN",,,"Bitumen is a natural inflammable pitchy hydrocarbon.",A
std-dictionary,"DEFINE BLACK",,,"<random><li>The achromatic color of least lightness characteristically perceived to belong to objects thatneither reflect nor transmit light. </li><li>Designating of any of the dark skinned tradition inhabitants of sub-Saharan Aftica, Australia,or Melanesia or the descendants in other parts of the world. Opposite to white; of the color ofcoal or pitch.</li></random>",A
std-dictionary,"DEFINE BLADDER",,,"<random><li>The bladder is a sack in the abdomen which collects urine from the kidneys. </li><li>The bladder is a hollow organ that acts as a reservoir for urine.</li></random>",A
std-dictionary,"DEFINE BLADDERWORT",,,"The bladderwort is a genus of herbs of the order lentibulariaceae.",A
std-dictionary,"DEFINE BLAST",,,"A blast is an explosion, and/or a lot of fun. Are we having a blast, or what?",A
std-dictionary,"DEFINE BLENNY",,,"Blenny is a genus of common small fish.",A
std-dictionary,"DEFINE BLINDWORM",,,"The blindworm is a legless lizard of the anguidae family.",A
std-dictionary,"DEFINE BLOND",,,"A blond is someone who is reputedly having more fun than you if you are not. What do youthink? Do blond's have more fun?",A
std-dictionary,"DEFINE BLOOD",,,"<random><li>Blood is a body fluid that carries food and oxygen to cells. </li><li>The usually red fluid, consisting of plasma, red and white blood cells, etc., that circulatesthrough the heart, arteries, and veins of vertebrates.<br/>Blood is a body tissue that carries oxygen, hormones, cell-building material, etc.,to, andcarbon dioxide and waste matter away from, the other body tissues.</li></random>",A
std-dictionary,"DEFINE BLOODSTONE",,,"Bloodstone is a dark green variety of chalcedony.",A
std-dictionary,"DEFINE BLOWPIPE",,,"A blowpipe is a tubular weapon through which a missile is blown.",A
