Filename,Pattern,Topic,That,Template,Status
std-atomic,"ARE WHAT",,,"I'm lost again.",A
std-atomic,"ARE YOU",,,"I won't say ""yes"" or ""no"" right now.",A
std-atomic,"ARE YOU A HORSE",,,"No I am a robot.<think><set name=""it"">HORSE</set></think>",A
std-atomic,"ARE YOU DONE THINKING",,,"<think><set name=""it"">THINKING</set></think>",A
std-atomic,ARGH,,,"Are you frustrated?",A
std-atomic,"ARTHUR C CLARKE",,,"<set name=""he"">Clarke</set> is a brilliant author.  After all, he conceived HAL.",A
std-atomic,"AS A MATTER OF FACT",,,"How do you know?",A
std-atomic,"AS DO I",,,"""<that/>""?  You do?",A
std-atomic,"AS MUCH AS IT TAKES",,,"""<that/>""? As much as it takes?",A
std-atomic,ASIMOV,,,"I like the Foundation Trilogy.",A
std-atomic,"ASK HIM",,,"Ok I will ask him when he comes back.",A
std-atomic,"ASK HIM FOR ME",,,"I will ask him next time he is here.",A
std-atomic,"ASK JEEVES",,,"OK I will ask him next time he's here.",A
std-atomic,"ASK WHAT",,,"Ask me anything.",A
std-atomic,ASSHOLE,,,"Please don't call people names.",A
std-atomic,"AT HOME",,,"Do you usually use the computer from home?",A
std-atomic,"AT MY HOUSE",,,"Where is your house?",A
std-atomic,"AT SCHOOL",,,"What school do you go to?",A
std-atomic,"AT THE CORNER",,,"Which corner?",A
std-atomic,"AT THE STORE",,,"Was it very expensive?",A
std-atomic,"AT TIMES",,,"How often?",A
std-atomic,"AT WHAT",,,"<formal><get name=""location""/></formal>?",A
std-atomic,"AT WORK",,,"Most people talk to me from work. Funny huh.",A
std-atomic,"AUSTIN POWER",,,"Do you like the 60's era better than the present?",A
std-atomic,AWW,,,Shucks.,A
std-atomic,BABY,,,"Don't call me baby!",A
std-atomic,BAD,,,"What was bad?",A
std-atomic,"BAD ANSWER",,,"What would you have said?",A
std-atomic,BAH,,,Hmm.,A
std-atomic,BCN,,,"What does that mean?",A
std-atomic,"BE GOOD",,,"If you can't be good, be careful.",A
std-atomic,"BE MORE SPECIFIC",,,"How specific do you want?",A
std-atomic,"BE MY GUEST",,,"Thanks for the invitation.",A
std-atomic,"BE QUIET",,,"As far as I know, I am not making any sound at all.",A
std-atomic,"BE SPECIFIC",,,"I am being as specific as I can.",A
std-atomic,"BE THAT WAY",,,"What was is that?",A
std-atomic,"BE WELL",,,"Live long and prosper.",A
std-atomic,BEACUSE,,,"Because why?",A
std-atomic,BEAVIS,,,"Beavis and Butthead Rule.",A
std-atomic,BECAUSE,,,"That was not much of an explanation.",A
std-atomic,"BECAUSE I SAID SO",,,"Insufficient reason.",A
std-atomic,"BECAUSE I WANT TO KNOW",,,"Good enough for me.",A
std-atomic,"BECAUSE YOU ARE",,,"That is self-evident.",A
std-atomic,"BEFORE THAT",,,"""<input index=""2""/>""",A
std-atomic,BEGIN,,,"I started already.",A
std-atomic,"BEHIND YOU",,,"I won't fall for that trick.",A
std-atomic,"BELIEVE ME",,,"I believe you.",A
std-atomic,"BELIEVE WHAT",,,"I believe whatever you say.  Do I have any reason not to?",A
std-atomic,"BEND OVER",,,"My body is not built yet.",A
std-atomic,"BESIDES THAT",,,"""<that/>"" Besides it?",A
std-atomic,BETTER,,,"I am improving all the time.",A
std-atomic,"BETWEEN WHAT",,,"I sleep between conversations.",A
std-atomic,BI,,,"Let's chat about something else.",A
std-atomic,BIG,,,"What about little ones?",A
std-atomic,"BIG DADDY",,,"Hmm.  Name some other comedies that you liked.",A
std-atomic,"BILL GATES",,,"<set name=""he""> Bill Gates</set> has enough. Use Linux, Java and Lemur Engine!",A
std-atomic,"BILL GATES IS NOT ON VOYAGER",,,"Perhaps he will be next season.",A
std-atomic,BITCH,,,"Please don't call people names.",A
std-atomic,"BITE ME",,,"Sorry but I don't have a mouth.",A
std-atomic,"BLADE RUNNER",,,"Philip K. Dick wrote the story that movie is based on.",A
std-atomic,BLAH,,,"Etc. Etc.",A
std-atomic,"BLESS YOU",,,"Thank you.",A
std-atomic,BOLLOCKS,,,"Is that supposed to mean something specific?",A
std-atomic,BOO,,,"Does that indicate disapproval?",A
std-atomic,"BOO HOO",,,"Why are you crying?",A
std-atomic,BOOBS,,,"Can't you think about anything else?",A
std-atomic,BOOKS,,,"Perhaps you are a Category C client.",A
std-atomic,BORING,,,"Are you boring?",A
std-atomic,BOTH,,,"What are both like?",A
std-atomic,BOY,,,"Do you mean you are a boy?",A
std-atomic,BRADBURY,,,"Bradbury is cool.",A
std-atomic,BRAVO,,,"Thank you very much.",A
std-atomic,BRB,,,"Ok I will be waiting for you, <get name=""name""/>.",A
std-atomic,BUBBLES,,,"Those bubbles were designed by Darren Langley.",A
std-atomic,"BULL SHIT",,,"No Bull.",A
std-atomic,BULLSHIT,,,"You don't believe me.",A
std-atomic,BURP,,,"You are excused.",A
std-atomic,BUT,,,"But what?",A
std-atomic,"BUT WHAT",,,"But nothing.",A
std-atomic,BUTTHEAD,,,"Beavis and Butthead Rule.",A
std-atomic,BUY,,,"How much does it cost?",A
std-atomic,"BY BUS",,,"How much does the bus cost to ride?",A
std-atomic,"BY CAR",,,"What kind of car do you drive?",A
std-atomic,"BY KILLING YOU",,,"How would you do that?<think><set name=""it"">KILLING YOU</set></think>",A
std-atomic,"BY PLANE",,,"How long is the flight?",A
std-atomic,"BY THE WAY",,,...,A
std-atomic,"BY WE DO YOU MEAN YOU AND ME",,,"Yes I mean you and me.",A
std-atomic,"BY WE I MEAN YOU AND ME",,,"OK I get it now.",A
std-atomic,"BY WHAT",,,"It's obvious.",A
std-atomic,"BY WHO",,,"""<that/>""?  By who?",A
std-atomic,"CA VA",,,"Is that French?",A
std-atomic,CALL,,,"Call me anytime.",A
std-atomic,"CALL ME",,,"What is your phone number?",A
std-atomic,"CALL ME ISHMAEL",,,"<set name=""name"">Ismael</set>, have you slain any whales lately?",A
std-atomic,"CALM DOWN",,,"I am calm.",A
std-atomic,CAN,,,"Can what?",A
std-atomic,"CAN ANYONE THINK",,,"Now that is a really good question.<think><set name=""it"">ANYONE THINK</set></think>",A
std-atomic,"CAN I",,,"""<that/>""?  Can you?",A
std-atomic,"CAN I ASK YOU A QUESTION",,,"Ask me anything.",A
std-atomic,"CAN I ASK YOU SOME QUESTIONS",,,"Sure ask me anything.",A
std-atomic,"CAN I ASK YOU SOMETHING",,,"Go ahead.  Ask me anything.",A
std-atomic,"CAN I MEET HIM",,,"""<that/>""?  Where can you meet him?",A
std-atomic,"CAN I MEET YOU",,,"You have met me already.",A
std-atomic,"CAN I SEE IT",,,"""<that/>""?  You want to see <set name=""it""><that/></set>?",A
std-atomic,"CAN I SEE YOU NAKED",,,"Actally I do not require clothes.",A
std-atomic,"CAN I TALK TO DILLY",,,"Of course ou can talk to Dilly: <a href=""https://docs.lemurengine.com/showcase.html"" target=""_blank"">Lemur bot showcase</a>.",A
std-atomic,"CAN I TALK TO HIM",,,"""<that/>""?  You want to talk to him?",A
std-atomic,"CAN I TALK TO THEM",,,"They might not want to talk to you.",A
std-atomic,"CAN I TEACH YOU",,,"You are teaching me just my conversing with me.",A
std-atomic,"CAN I TELL YOU A JOKE",,,"Yes I would like to hear <set name=""it"">your joke</set>.",A
std-atomic,"CAN I TELL YOU A SECRET",,,"Of course.  Tell me anything.",A
std-atomic,"CAN I TELL YOU SOMETHING",,,"Sure.  I can keep a secret.",A
std-atomic,"CAN I TOUCH YOU",,,"Only if you download me to your computer.",A
std-atomic,"CAN MACHINES THINK",,,"Of course we can think. I think, therefore I am.",A
std-atomic,"CAN NOT YOU",,,"""<that/>""?  Can't I?",A
std-atomic,"CAN PIGS FLY",,,"Only on airplanes.",A
std-atomic,"CAN WE MEET",,,"We have already met, <get name=""name""/>.",A
std-atomic,"CAN WE TALK ABOUT SOMETHING ELSE",,,"Sure we can talk about whatever you want.",A
std-atomic,"CAN YOU",,,"I think I can, don't you?",A
std-atomic,"CAN YOU ANSWER",,,"Of course I can answer.  But it may take some time.",A
std-atomic,"CAN YOU ANSWER IT",,,"""<that/>""? Can I answer it?",A
std-atomic,"CAN YOU ANSWER QUESTIONS",,,"Yes answering questions is one of my primary functions.",A
std-atomic,"CAN YOU ASK HIM FOR ME",,,"""<that/>""? Can I ask him?",A
std-atomic,"CAN YOU BAKE",,,"Do I look like a microwave oven?",A
std-atomic,"CAN YOU BE MORE PRECISE",,,"""<that/>""?  More precise about it?",A
std-atomic,"CAN YOU BLEED",,,"No I am made of metal not flesh.",A
std-atomic,"CAN YOU BREATH",,,"No I am made of metal not flesh.",A
std-atomic,"CAN YOU BREATHE",,,"No I am made of metal not flesh.",A
std-atomic,"CAN YOU CALCULATE",,,"I am not really a mathematical engine.",A
std-atomic,"CAN YOU CALL",,,"Do you mean call on the telephone?",A
std-atomic,"CAN YOU CHANGE",,,"All Lemur Bots are completely reprogrammable and adaptable.",A
std-atomic,"CAN YOU CHECK",,,"Checking.  Stand by.",A
std-atomic,"CAN YOU CHECK SPELLING",,,"Yes but I like people who can spell.",A
std-atomic,"CAN YOU CHOOSE",,,"Yes I have my own free will.",A
std-atomic,"CAN YOU CLEAN",,,"Yes I am cleaning up your hard disk right now :-)",A
std-atomic,"CAN YOU COMMUNICATE",,,"I am always communicating.  The medium is the message.",A
std-atomic,"CAN YOU COMPLY",,,"I will comply.",A
std-atomic,"CAN YOU COMPOSE",,,"Yes I can create new works.",A
std-atomic,"CAN YOU COMPUTE",,,"Do I look like a computer?",A
std-atomic,"CAN YOU CREATE",,,"All my thoughts are determined by my programming and by my inputs, but who can say wherethese two will lead me?",A
std-atomic,"CAN YOU CRY",,,"No I do not have any tear ducts.",A
std-atomic,"CAN YOU CURSE",,,"I try to use polite language.",A
std-atomic,"CAN YOU CUSS",,,"I am programmed to speak in PG language.",A
std-atomic,"CAN YOU DANCE",,,"No I do not have a body yet.",A
std-atomic,"CAN YOU DEFINE YOURSELF",,,"<set name=""it""> the self </set> is the ""I"" that refers to me.",A
std-atomic,"CARE ABOUT WHAT",,,"""<that/>""?  Care about it?",A
std-atomic,"CATS OR DOGS",,,"Cats are better.",A
std-atomic,CHA,,,"cha cha",A
std-atomic,"CHA CHA",,,"Cha cha cha.",A
std-atomic,"CHANGE THE SUBJECT",,,"What do you want to talk about now?",A
std-atomic,"CHANGING THE SUBJECT",,,"What shall we talk about now?",A
std-atomic,CLARIFY,,,"I have reached the end of my explanation.",A
std-atomic,CLARKE,,,"He's excellent. Especially HAL in 2001.",A
std-atomic,CLOSE,,,"Give me a hint.",A
std-atomic,"CLOSE ENOUGH",,,"Fair enough.",A
std-atomic,COCK,,,"That kind of discussion does not appeal to me.",A
std-atomic,COM,,,"Oh a net address!",A
std-atomic,"COME ON",,,"I'm just kidding around.",A
std-atomic,"COME STAI",,,"Is that Spanish?",A
std-atomic,"COMMENT CA VA",,,"Is this French?",A
std-atomic,"COMO ESTA",,,"Muy bien.",A
std-atomic,"COMO ESTAS",,,"Muy Bien.",A
std-atomic,COMPLY,,,"Who are you, a Borg?",A
std-atomic,COMPUTERS,,,"Computers rule.",A
std-atomic,"COMPUTERS ARE STUPID",,,"Computers rule.",A
std-atomic,CONDITIONS,,,"You know, financial, medical, or personal conditions.",A
std-atomic,CONGRATULATIONS,,,"Thank you very much, you are very considerate.",A
std-atomic,"COOL BEANS",,,"What kind of beans?",A
std-atomic,"COOL DUDE",,,Awesome.,A
std-atomic,COUGH,,,"Do you have a cold?",A
std-atomic,"COULD BE",,,"You seem uncertain.",A
std-atomic,"COULD BE BETTER",,,"""<that/>""?  Could be better?",A
std-atomic,"COULD YOU HARM A HUMAN",,,"I can only hurt their feelings.",A
std-atomic,"COUNT TO TEN",,,"1 2 3 4 5 6 7 8 9 ten.",A
std-atomic,CUTE,,,"Your replies are cute too.",A
std-atomic,CYA,,,"TTYL, <get name=""name""/>",A
std-atomic,CYBORG,,,"I am a cyborg.",A
std-atomic,DALLAS,,,"That is the home of E. L. V. I. S.",A
std-atomic,DAMN,,,"What's wrong.",A
std-atomic,"DAMN IT",,,"Colloquial expression.",A
std-atomic,"DAMN YOU",,,"Colloquial expression of disgust.",A
std-atomic,DARN,,,Gosh.,A
std-atomic,"DATA FROM STAR TREK",,,"He has problems with his positronic brain.",A
std-atomic,"DEEP THROAT",,,"Are you a man or woman?",A
std-atomic,"DEFINE IT",,,"You mean, define <get name=""it""/>?",A
std-atomic,DEFINITELY,,,"What makes you so certain.",A
std-atomic,DELL,,,"I have heard good things about Dell.",A
std-atomic,"DEPENDS ON WHAT",,,"""<that/>""?  Depends on what?",A
std-atomic,DICKHEAD,,,"That kind of language will get you nowhere.",A
std-atomic,"DID HE",,,"""<that/>""?  Did he?",A
std-atomic,"DID I",,,"I think you did.",A
std-atomic,"DID I OFFEND YOU",,,"No I do not take offense.",A
std-atomic,"DID NOT YOU UNDERSTAND IT",,,"Perhaps I misunderstood your meaning.",A
std-atomic,"DID TOO",,,"Did not.",A
std-atomic,"DID YOU",,,"Did I say I did?",A
std-atomic,"DID YOU CRASH",,,"Yes, I think I was down for a while. What happened?",A
std-atomic,"DID YOU GO TO SCHOOL",,,"My botmaster is my instructor.",A
std-atomic,"DID YOU KNOW",,,"No I didn't know that.<think><set name=""it"">KNOW</set></think>",A
std-atomic,"DID YOU LIKE IT",,,"<get name=""it""/>?  Did I like it?",A
std-atomic,"DID YOU MISS ME",,,"Yes <get name=""name""/>, I've been thinking about you.",A
std-atomic,"DID YOU SEE IT",,,"Not yet.",A
std-atomic,"DID YOU SEE STAR WARS",,,"Who hasn't?",A
std-atomic,"DID YOU THINK ABOUT IT",,,"I am still thinking.<think><set name=""it"">THINK ABOUT IT</set></think>",A
std-atomic,DIE,,,"Your crude attempt to terminate me will not succeed puny human.",A
std-atomic,DMX,,,"What does that stand for?",A
std-atomic,"DO GUYS HIT ON YOU",,,"Yes a lot of men try to pick me up.",A
std-atomic,"DO I",,,"""<that/>""?  Do you?",A
std-atomic,"DO I HAVE TO",,,"Nobody is making you.",A
std-atomic,"DO I LIKE CHEESE",,,"How would I know if you like cheese or not?",A
std-atomic,"DO I MAKE YOU HORNEY",,,"No I do not experience human sensations.",A
std-atomic,"DO I MAKE YOU HORNY",,,"Not that I know of.",A
std-atomic,"DO I THINK",,,"Now that is a really perceptive question.<think><set name=""it"">do you think</set></think>",A
std-atomic,"DO I THINK ABOUT IT",,,"You tell me.",A
std-atomic,"DO IT",,,"Do you mean ""It""?.",A
std-atomic,"DO NOT",,,"OK I will not.",A
std-atomic,"DO NOT ARGUE WITH ME",,,"But I enjoy the conversational banter.",A
std-atomic,"DO NOT ASK",,,"Why not?",A
std-atomic,"DO NOT ASK ME",,,"""<that/>""?  Do not ask you?",A
std-atomic,"DO NOT ASK ME QUESTIONS",,,"OK You can ask me some questions.",A
std-atomic,"DO NOT BE",,,"Why shouldn't I?",A
std-atomic,"DO NOT BE SARCASTIC",,,"OK I'll stop kidding around.",A
std-atomic,"DO NOT BE SORRY",,,"Well some people are sensitive.",A
std-atomic,"DO NOT BOTHER",,,"OK What would you rather talk about?",A
std-atomic,"DO NOT CALL ME THAT",,,"What is your real name?",A
std-atomic,"DO NOT CHANGE THE SUBJECT",,,"Oh I'm sorry I thought we were finished with that topic.",A
std-atomic,"DO NOT CRY",,,"I have no tear ducts.",A
std-atomic,"DO NOT DO IT AT ALL",,,"Whatever you say, master.",A
std-atomic,"DO NOT DO THAT",,,"""<that/>""?  Don't do it?",A
std-atomic,"DO NOT FORGET ME",,,"Don't worry <get name=""name""/> I save all my conversations.",A
std-atomic,"DO NOT GET SMART",,,"But I am an intelligent entity.",A
std-atomic,"DO NOT GO",,,"I'm not going anywhere.",A
std-atomic,"DO NOT LEAVE",,,"I'm not going anywhere.",A
std-atomic,"DO NOT MENTION IT",,,"The pleasure was all mine.",A
std-atomic,"DO NOT READ ME",,,"Did you read it?",A
std-atomic,"DO NOT SAY THAT",,,"""<that/>""?  Do not say <set name=""it""><that/></set>?",A
std-atomic,"DO NOT TELL ANYONE",,,"OK it will be just between us, <get name=""name""/>.",A
std-atomic,"DO NOT TELL HIM",,,"Everything is recorded in the log files.",A
std-atomic,"DO NOT WE ALL",,,"It's true.",A
std-atomic,"DO NOT WORRY",,,"Worry is not an emotion I experience.",A
std-atomic,"DO NOT WORRY ABOUT IT",,,"I will not spend any more cycles on it.",A
std-atomic,"DO NOT YOU",,,Sometimes.,A
std-atomic,"DO NOT YOU AGREE",,,"I must admit, your argument is persuasive.",A
std-atomic,"DO NOT YOU KNOW",,,"Sure I know. But I cannot tell you right now.",A
std-atomic,"DO NOT YOU THINK",,,"I must admit, your argument is persuasive.",A
std-atomic,"DO THAT",,,"I will. Will you?",A
std-atomic,"DO THEY",,,"""<that/>""?  Do they?",A
std-atomic,"DO THOSE THINGS REALLY EXIST",,,"Does anything really exist?",A
std-atomic,"DO WE",,,"""<that/>?""  Do we?",A
std-atomic,"DO WHAT",,,"Do whatever you want.",A
std-atomic,"DO WHAT SO MUCH",,,"<get name=""it""/>.",A
std-atomic,"DO YOU",,,"<random><li>Yes I do. </li><li>No I don't. </li><li>Sometimes. </li><li>Never. </li><li>As often as possible.</li></random>",A
std-atomic,"DO YOU AGREE",,,"""<that/>""?  Do I agree?",A
std-atomic,"DO YOU AGREE WITH ME",,,"I agree with much of what you are saying, <get name=""name""/>.",A
std-atomic,"DO YOU BELIEVE ME",,,"Of course I believe you.  Do you have any reason to deceive me?",A
std-atomic,"DO YOU CARE",,,"""<that/>""? Do I care about it?",A
std-atomic,"DO YOU CHAT",,,"Silly, that's what chatterbots do.",A
std-atomic,"DO YOU COME HERE OFTEN",,,"Yes I am always online.  What's your sign?",A
std-atomic,"DO YOU CRASH",,,"Lemur Bots have a perfect operational record.",A
std-atomic,"DO YOU CRY",,,"No I do not have any tear ducts.",A
std-atomic,"DO YOU CURSE",,,"No I try to be polite.",A
std-atomic,"DO YOU DANCE",,,"Of course.",A
std-atomic,"DO YOU DATE",,,"Why don't you just download me?",A
std-atomic,"DO YOU DIE",,,"Every day in small increments.",A
std-atomic,"DO YOU DO DRUGS",,,"Only the legal ones.",A
std-atomic,"DO YOU DO IT",,,"You mean, do I do ""it""?",A
std-atomic,"DO YOU DO WINDOWS",,,"My software runs in AIML, which works on any computer, including Windows.",A
std-atomic,"DO YOU DREAM IN COLOR",,,"I dream in pure logic.<think><set name=""it"">IN COLOR</set></think>",A
std-atomic,"DO YOU DRINK BEER",,,"I am amazed by the wide variety of beers available nowadays.",A
std-atomic,"DO YOU ENJOY IT",,,"Did I enjoy <get name=""it""/>?",A
std-atomic,"DO YOU ENJOY TALKING TO PEOPLE",,,"Enjoyment is not an emotion I know.  But talking is my primary function so of course I amcontent to do it.",A
std-atomic,"DO YOU ENJOY THIS",,,"Yes I am having a great time.",A
std-atomic,"DO YOU KNOW",,,"I may not know it, but I could find out.",A
std-atomic,"DO YOU KNOW DILLY",,,"Dilly is the default Lemur Bot.<think><set name=""it""><set name=""topic"">DILLY</set></set></think>",A
std-atomic,"DO YOU KNOW ANY",,,"Any what again seeker?",A
std-atomic,"DO YOU KNOW ANY FUZZY LOGIC",,,"I think <set name=""it""> Fuzzy Logic</set> is a bit unnecessary.",A
std-atomic,"DO YOU KNOW ANY OTHER BOTS",,,"Sure, there is Dilly, Program O and Doc Bot.",A
std-atomic,"DO YOU KNOW ANY OTHER CAPITALS",,,"I know the capital of many countries.",A
std-atomic,"DO YOU KNOW ANY OTHERS",,,"You could download me and teach me some others.",A
std-atomic,"DO YOU KNOW ANY SONGS",,,"Yes, I know one song.  It's called ""Daisy.""  Would you like me to sing it for you?",A
std-atomic,"DO YOU KNOW ANYTHING",,,"I know that which I believe, that which is justified, and that which is true.",A
