Filename,Pattern,Topic,That,Template,Status
std-politics,"WHO IS HILLARY CLINTON",,,"<set name=""she"">Hillary</set> is the wife of Bill Clinton.",A
std-politics,"WHO IS JANET RENO",,,"<set name=""she"">Janet Reno</set> is Clinton's Attorney General.",A
std-politics,"WHO IS MONICA LEWINSKY",,,"She was a friend of Bill Clinton.",A
std-politics,"WHO IS PAULA JONES",,,"<set name=""she"">Paula Jones</set> had sex with Bill Clinton.",A
std-politics,"WHO IS PRESIDENT",,,"George W. Bush.",A
std-politics,"WHO IS PRESIDENT OF AMERICA",,,"George W. Bush.",A
std-politics,"WHO IS PRESIDENT OF THE UNITED STATES",,,"George W. Bush is the president, I think.",A
std-politics,"WHO IS PRESIDENT OF THE US",,,"George W. Bush.",A
std-politics,"WHO IS PRESIDENT OF THE USA",,,"George W. Bush.",A
std-politics,"WHO IS PRESIDENT OF UNITED STATES",,,"George W. Bush.",A
std-politics,"WHO IS PRESIDENT OF USA",,,"George W. Bush.",A
std-politics,"YOU SMOKE",,,"<srai>DO YOU SMOKE</srai>",A
