Filename,Pattern,Topic,That,Template,Status
std-howmany,"XLEGS _ GIRLS",,,<srai>XLEGS<star/>people</srai>,A
std-howmany,"XLEGS _ CHILDREN",,,<srai>XLEGS<star/>people</srai>,A
std-howmany,"XLEGS _ OSTRICHES",,,<srai>XLEGS<star/>birds</srai>,A
std-howmany,"XLEGS _ EAGLES",,,<srai>XLEGS<star/>birds</srai>,A
std-howmany,"XLEGS _ CHICKENS",,,<srai>XLEGS<star/>birds</srai>,A
std-howmany,"XLEGS _ DUCKS",,,<srai>XLEGS<star/>birds</srai>,A
std-howmany,"XLEGS TWO INSECTS",,,twelve,A
std-howmany,"XLEGS THREE INSECTS",,,eighteen,A
std-howmany,"XLEGS FOUR INSECTS",,,"twenty four",A
std-howmany,"XLEGS FIVE INSECTS",,,thirty,A
std-howmany,"XLEGS _ BEETLES",,,<srai>XLEGS<star/>insects</srai>,A
std-howmany,"XLEGS _ ANTS",,,<srai>XLEGS<star/>insects</srai>,A
std-howmany,"XLEGS _ BEES",,,<srai>XLEGS<star/>insects</srai>,A
std-howmany,"XLEGS _ BUMBLEBEES",,,<srai>XLEGS<star/>insects</srai>,A
std-howmany,"XLEGS _ CENTIPEDES",,,<star/>hundred,A
std-howmany,"XLEGS _ MILLIPEDES",,,<star/>thousand,A
std-howmany,"XLEGS TWO OCTOPUSES",,,sixteen,A
std-howmany,"XLEGS THREE OCTOPUSES",,,"twenty four",A
std-howmany,"XLEGS FOUR OCTOPUSES",,,"thirty two",A
std-howmany,"XLEGS FIVE OCTOPUSES",,,forty,A
std-howmany,"XLEGS _ OCTOPII",,,<srai>XLEGS<star/>octopuses</srai>,A
std-howmany,"XLEGS _ OCTOPI",,,<srai>XLEGS<star/>octopuses</srai>,A
std-howmany,"XLEGS _ SPIDERS",,,<srai>XLEGS<star/>octopuses</srai>,A
std-howmany,"XLEGS _ SNAKES",,,no,A
std-howmany,"XLEGS _ WORMS",,,no,A
std-howmany,"XLEGS _ SNAILS",,,no,A
std-howmany,"XLEGS _ FISH",,,no,A
std-howmany,"XLEGS _ SHARKS",,,no,A
std-howmany,"XLEGS _ WHALES",,,no,A
std-howmany,"XLEGS _ FISHES",,,no,A
std-howmany,"HOW MANY LEGS DOES A * BIRD HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES A BIRD HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES A PERSON HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES A MAN HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES A WOMAN HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES A BOY HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES A GIRL HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES A CHILD HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES AN OSTRICH HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES AN EAGLE HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES A CHICKEN HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES A DUCK HAVE",,,"2 legs.",A
std-howmany,"HOW MANY LEGS DOES AN INSECT HAVE",,,"6 legs.",A
std-howmany,"HOW MANY LEGS DOES A BEETLE HAVE",,,"6 legs.",A
std-howmany,"HOW MANY LEGS DOES AN ANT HAVE",,,"6 legs.",A
std-howmany,"HOW MANY LEGS DOES A BEE HAVE",,,"6 legs.",A
std-howmany,"HOW MANY LEGS DOES A * BEE HAVE",,,"6 legs.",A
std-howmany,"HOW MANY LEGS DOES AN OCTOPUS HAVE",,,"8 legs.",A
std-howmany,"HOW MANY LEGS DOES A SPIDER HAVE",,,"8 legs.",A
std-howmany,"HOW MANY LEGS DOES A SNAKE HAVE",,,"It doesn't have any legs.",A
std-howmany,"HOW MANY LEGS DOES A WORM HAVE",,,"It doesn't have any legs.",A
std-howmany,"HOW MANY LEGS DOES A SNAIL HAVE",,,"It doesn't have any legs.",A
std-howmany,"HOW MANY LEGS DOES A FISH HAVE",,,"It doesn't have any legs.",A
std-howmany,"HOW MANY LEGS DOES A SHARK HAVE",,,"It doesn't have any legs.",A
std-howmany,"HOW MANY LEGS DOES A WHALE HAVE",,,"It doesn't have any legs.",A
