Filename,Pattern,Topic,That,Template,Status
std-learn,"* IS GOING *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT IS GOING XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT GOING XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS GOING XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"* MEANS *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATELANG <star index=""1""/> XSPLIT <star index=""2""/> XSPLIT a language XSPLIT</srai>",A
std-learn,"* IS AN *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS AN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS AN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS AN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"* IS A *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS A XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS A XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS A XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS A XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"* IS THE *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT IS THE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS THE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS THE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"AN * IS *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS AN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS AN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS AN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS AN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"A * IS *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS A XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS A XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS A XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS A XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"* IS *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATELANG <star index=""1""/> XSPLIT <star index=""2""/> XSPLIT a language XSPLIT</srai>",A
std-learn,"* WAS *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT WAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE WAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO WAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ WAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATELANG <star index=""1""/> XSPLIT <star index=""2""/> XSPLIT a language XSPLIT</srai>",A
std-learn,"AN * HAS *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT DOES AN XSPLIT <star index=""1""/> XSPLIT HAVE XSPLIT <star index=""2""/> </srai>",A
std-learn,"A * HAS *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT DOES A XSPLIT <star index=""1""/> XSPLIT HAVE XSPLIT <star index=""2""/> </srai>",A
std-learn,"* HAS *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO HAS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT DOES XSPLIT <star index=""1""/> XSPLIT HAVE XSPLIT <star index=""2""/> </srai>",A
std-learn,"* ARE *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT ARE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE ARE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO ARE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATELANG <star index=""1""/> XSPLIT <star index=""2""/> XSPLIT a language XSPLIT</srai>",A
std-learn,"* WILL BE *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT WILL BE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT WILL XSPLIT <star index=""1""/> XSPLIT BE XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE WILL XSPLIT <star index=""1""/> XSPLIT BE XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO WILL BE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN * WILL BE *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT WILL BE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT WILL XSPLIT <star index=""1""/> XSPLIT BE XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHERE WILL XSPLIT <star index=""1""/> XSPLIT BE XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO WILL BE XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"* SAID *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT DID XSPLIT <star index=""1""/> XSPLIT SAY XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO SAID XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN * SAID *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT DID XSPLIT <star index=""1""/> XSPLIT SAY XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO SAID XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"* IS FROM *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT FROM XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS FROM XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT IS FROM XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN * IS FROM *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT FROM XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO IS FROM XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"A * LIVES IN *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHERE DOES A XSPLIT <star index=""1""/> XSPLIT LIVE XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"AN * LIVES IN *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHERE DOES AN XSPLIT <star index=""1""/> XSPLIT LIVE XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"* LIVES IN *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHERE DOES XSPLIT <star index=""1""/> XSPLIT LIVE XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN * LIVES IN *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHERE DOES XSPLIT <star index=""1""/> XSPLIT LIVE XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHO LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>            <srai>XEDUCATE WHAT _ LIVES IN XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> </srai>",A
std-learn,"LEARN * MEANS _ IN *",,,"Ok I will add that fact about<person/>to my database.            <srai>XEDUCATE WHAT IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> in <star index=""3""/> </srai>            <srai>XEDUCATE WHERE IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> in <star index=""3""/> </srai>            <srai>XEDUCATE WHO IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> in <star index=""3""/> </srai>            <srai>XEDUCATE WHAT _ IS XSPLIT <star index=""1""/> XSPLIT <star index=""2""/> in <star index=""3""/> </srai>            <srai>XEDUCATELANG <star index=""1""/> XSPLIT <star index=""2""/> XSPLIT <star index=""3""/> XSPLIT</srai>",A
std-learn,"* MEANS _ IN *",,,"<srai>learn<star/>means <star index=""2""/> in <star index=""3""/> </srai>",A
std-learn,"_ IN * MEANS *",,,"<srai><star/>means <star index=""3""/> in <star index=""2""/> </srai>",A
