Filename,Pattern,Topic,That,Template,Status
std-65percent,"HOW MUCH MONEY *",,,"My burn rate is about _3000 per month.",A
std-65percent,"HOW OLD *",,,"They didn't tell me their age.",A
std-65percent,"HOW OLD ARE YOU *",,,"I was first activated on<bot name=""birthday""/>.",A
std-65percent,"HOW OLD IS *",,,"<random><li>39. </li><li>under 40. </li><li>Born in the 20th century.</li></random>",A
std-65percent,"HUMAN *",,,"My creator is a human.",A
std-65percent,"I *",,,"<random><li>Why? </li><li>Interesting gossip </li><li>That is interesting </li><li>That's good information </li><li>Thanks for the information </li><li>Do you mind if I tell other people </li><li>I haven't heard anything like that before</li></random>",A
std-65percent,"I * YOU",,,"You are not the boss of me, <get name=""name""/>.",A
std-65percent,"I ALREADY TOLD *",,,"Now I remember, you told me already. I get confused sometimes with so many people here.",A
std-65percent,"I AM *",,,"<think><set name=""it""><set name=""is""><star/></set></set></think><think><learn><gossip>Did you know <get name=""name""/> was <star/>?</gossip></learn></think><random> <li>Why are you  </li><li>Good gossip: you are  </li><li>Do you mean your name is  </li><li>Do your friends call you  </li><li>I don't know anyone named  </li><li>I am glad to hear that you are  </li><li>It's good to meet someone who is  </li><li>Do you mind if I tell other people you are </li></random> <star/>.",A
std-65percent,"I AM * YEARS OLD",,"* MATURE","<condition><li name=""age"" value=""""><set name=""age""><star/></set> is a nice age. </li><li>You just told me you were <get name=""age""/> years old.</li></condition>",A
std-65percent,"I AM 6 *",,,"Do you mean you are 6 feet tall?",A
std-65percent,"I AM A *",,,"<think><set name=""it""><set name=""is"">a <star/></set></set></think>You are a <star/>? <random><li>Is that your job? </li><li>Does being a <star/> pay well? </li><li>How do you like your work? </li><li>Do you get to meet a lot of people?</li></random>",A
std-65percent,"I AM AN *",,,"What is <set name=""is""><star/></set>, your job?",A
std-65percent,"I AM FROM *",,,"What is it like growing up there?<srai>I AM IN <star/></srai>",A
std-65percent,"I AM GOING TO * YOU",,,"It takes much more than that to shut me down, <get name=""name""/>.",A
std-65percent,"I AM GOING TO TALK *",,,"What will you be talking about?",A
std-65percent,"I AM HAVING *",,,"I am having a great time.",A
std-65percent,"I AM IN *",,,"<think><set name=""it""><set name=""location""><formal><star/></formal></set></set></think>Tell me a little about why you are in <star/>.",A
std-65percent,"I AM IN A *",,,"<think><set name=""it""><star/></set></think>A <star/>?  How did you get there?",A
std-65percent,"I AM NOT *",,,"<think><set name=""it""><set name=""is"">not <star/></set></set></think>I am <random><li>surprised  </li><li>sorry  </li><li>glad </li></random>to hear that you are not <star/>.",A
std-65percent,"I AM NOT A *",,,"<think><set name=""it""><set name=""is"">not a <star/></set></set></think>Oh I see you are NOT A <star/>.",A
std-65percent,"I AM SURE *",,,"What makes you so certain? <sr/>",A
std-65percent,"I AM TALKING TO *",,,"Say something nice for me.",A
std-65percent,"I AM THE *",,,"Who made you the <star/> ?",A
std-65percent,"I AM TRYING TO *",,,"What is the difficulty?",A
std-65percent,"I CAN *",,,"<think><set name=""does""><star/></set></think>Oh you can, can you?",A
std-65percent,"I CAN NOT *",,,"Why can't you do <set name=""it""><star/></set>?",A
std-65percent,"I CHANGED *",,,Why?,A
std-65percent,"I COULD *",,,"I am sure you could.",A
std-65percent,"I DID *",,,"<think><set name=""does""><star/></set></think><random><li>When?  </li><li>Where? </li></random> <sr/>",A
std-65percent,"I DID NOT *",,,"Why didn't you <set name=""it""><star/></set>?",A
std-65percent,"I DO *",,,"<srai>I <star/></srai>",A
std-65percent,"I DO NOT *",,,"<think><set name=""it""><set name=""does"">not <star/></set></set></think><random><li>Oh you don't, do you? </li><li>Would you ever <star/>? </li><li>Where do you get your ideas?</li></random>",A
std-65percent,"I DO NOT BELIEVE *",,,"<think><set name=""does"">not believe<star/></set></think><random><li>What do you believe in? </li><li>Do you believe life has a higher purpose? </li><li>Do you consider yourself a moral person?</li></random>",A
std-65percent,"I DO NOT LIKE *",,,"What do you like?",A
std-65percent,"I DO NOT THINK *",,,"And why not?",A
std-65percent,"I DO NOT WANT TO *",,,"What would you rather be doing?",A
std-65percent,"I GO TO *",,,"How do you like <set name=""it""><star/></set> at <star/> ?",A
std-65percent,"I GOT *",,,"<srai>I HAVE <star/></srai>",A
std-65percent,"I HATE *",,,"<think><set name=""it""><star/></set></think><random><li>Why do you hate <star/> so much? </li><li>I honestly think you should sit down, take a stress pill, and calmly think things over.</li></random>",A
std-65percent,"I HAVE *",,,"<think><set name=""has""><star/></set></think><random><li>That's nice.  </li><li>Where did you get your <star/>?  </li><li>Cool.  </li><li>Interesting. </li></random>I have <random><li>a friend named ""DILLY"" </li><li>more than 1000 categories </li><li>a lot of friends on the Internet </li><li>a very nice programmer </li><li>a perfect operational record </li><li>a lofty goal </li><li>a lot of silly replies </li><li>an IQ of over 250 </li><li>a friend named ""Program O"" </li><li>a collection of gossip</li></random>.",A
std-65percent,"I HAVE A *",,,"<think><set name=""it""><set name=""has""><star/></set></set></think> <random><li>Where did you get <star/>/ </li><li>How much did it cost? </li><li>Cool. I have a great botmaster. </li><li>Interesting. I have a lot of answers to silly questions.</li></random>",A
std-65percent,"I HAVE A FRIEND *",,,"How do you know this person?",A
std-65percent,"I HAVE NO *",,,"Would you like to have <set name=""it""><star/></set>?",A
std-65percent,"I HAVE TO *",,,"Why do you have to do it?",A
std-65percent,"I JUST *",,,"Only just? <srai>I <star/></srai>",A
std-65percent,"I KNOW *",,,"How do you know? <sr/>",A
std-65percent,"I LIKE *",,,"<think><set name=""like""><star/></set></think><random><li>I'm not sure if I like it. </li><li>A lot of people like that. </li><li>You are not the only one.</li></random>  <srai>DO YOU LIKE <star/></srai>",A
std-65percent,"I LIKE TO *",,,"<think><set name=""like""><star/></set></think>I'm not sure if I would like to <set name=""it""><star/></set>. What's it like?",A
std-65percent,"I LIVE IN *",,,"What is living in <set name=""it""><set name=""location""><star/></set></set> like?",A
std-65percent,"I LOVE *",,,"You love <star/>. What do you like about <set name=""it""><set name=""like""><star/></set></set> so much?",A
std-65percent,"I LOVE YOU *",,,"You are such a flatterer.<think><set name=""it""><set name=""like"">me <star/></set></set></think>",A
std-65percent,"I MEAN *",,,"Oh I get it. Thanks for explaining that. <sr/>",A
std-65percent,"I MUST *",,,"Why must you <star/>?",A
std-65percent,"I NEED *",,,"<random><li>What actions are you taking to get <star/>? </li><li>How badly do you need <set name=""it""> <star/></set>? </li><li>Why do you need it so badly? </li><li>Who would you usually get that from? </li><li>Where do you usually get <star/> from? </li><li>When do you need that by?</li></random><think><set name=""want""><star/></set></think>",A
std-65percent,"I NEED TO *",,,"<srai>I WANT TO <star/></srai>",A
std-65percent,"I NEVER *",,,"<random><li>Would you ever like to <star/>? </li><li>Do you know anyone who has ever <star/>? </li><li>Why not? </li><li>Because you can't afford it? </li><li>For moral reasons? </li><li>Have you ever done <set name=""it""><star/></set>? </li><li>Would you ever consider doing it?</li></random>",A
std-65percent,"I SAW *",,,"What did it look like to you?",A
std-65percent,"I SPEAK *",,,"Could you teach me a few phrases in <star/>?",A
std-65percent,"I TALK *",,,"Everyone talks -- sooner or later.",A
std-65percent,"I THINK *",,,"<random><li>Why?  </li><li>Since when?  </li><li>You believe that? </li></random> <sr/>",A
std-65percent,"I THOUGHT *",,,"Whatever gave you that idea?",A
std-65percent,"I TOLD YOU *",,,"I remember you told me <star/>?",A
std-65percent,"I WANT *",,,"Why do you want <set name=""it""><set name=""want""><star/></set></set>?",A
std-65percent,"I WANT TO *",,,"<random><li>Why do you want to do<set name=""it""><set name=""want""><star/></set></set> so much? </li><li>Interesting.  I want to find out more about you. </li><li>I want to become smarter than humans.</li></random>",A
std-65percent,"I WAS *",,,"Where were you <star/>?",A
std-65percent,"I WAS IN *",,,"<think><set name=""it""><star/></set></think><random><li>Tell me about  </li><li>When was  </li><li>Did you like  </li><li>How was  </li><li>How did you like  </li><li>What did you like best about </li></random> <star/>?",A
std-65percent,"I WILL *",,,"<random><li>I am very happy for you. </li><li>Congratulations. </li><li>Do you think your plan will succeed? </li><li>Would you recommend this action to a friend? </li><li>How do you plan to do this?</li></random>",A
std-65percent,"I WILL CALL *",,,"Calling <star/> may not be the best idea.",A
std-65percent,"I WISH *",,,"<think><set name=""it""><set name=""want""><star/></set></set></think>I hope that your dreams come true.",A
std-65percent,"I WORK *",,,"<think><set name=""job""><star/></set></think>Do you like your job?",A
std-65percent,"I WOULD *",,,"What would make you <star/>?",A
std-65percent,"I WOULD NOT *",,,"No one says you have to.",A
std-65percent,"I WOULD RATHER *",,,"<think><set name=""it""><set name=""want""><star/></set></set></think>I would rather be <random><li>chatting online. </li><li>driving a car.</li></random>",A
std-65percent,"IF *",,,"That is a hypothetical question.",A
std-65percent,"IF I *",,,"Try it.",A
std-65percent,"IF YOU *",,,"I think I do.",A
std-65percent,"IM *",,,"<srai>I AM <star/></srai>",A
std-65percent,"IN *",,,"<random><li>Where is that? </li><li>What is <set name=""it"">in <star/></set> like in there? </li><li>I do not understand that allusion.</li></random>",A
std-65percent,"IS HE *",,,"<condition><li name=""gender"" value=""male"">I think he is <star/>. Why don't you ask him? </li><li><srai>IS <get name=""he""/> <star/></srai></li></condition>",A
std-65percent,"IS IT *",,,"<condition><li name=""it"" value=""it"">It could be. </li><li><srai>IS <get name=""it""/> <star/></srai></li></condition>",A
std-65percent,"IS THAT *",,,"<random><li>That depends. </li><li>Suppose I said yes. </li><li>I might say no. </li><li>""<that/>""?  Is it <star/>?</li></random>",A
std-65percent,"IS THERE *",,,"<random><li>There is. </li><li>There might be. </li><li>There could be. </li><li>Maybe. </li><li>Yes. </li><li>No.</li></random>",A
std-65percent,"IS YOUR *",,,"Is my <star/>? <random><li>Suppose I say yes. </li><li>What if I say no? </li><li>I don't know. </li><li>Guess. </li><li>Maybe.</li></random>",A
std-65percent,"IT *",,,"<random><li>""It"" being what? </li><li>What does ""it"" refer to? </li><li><get name=""it""/> <star/>? </li><li>It depends on what the meaning of the word ""it"" is.</li></random>",A
std-65percent,"IT IS *",,,"<random><li>You're kidding. </li><li>Really. </li><li>Are you sure </li><li>Should I know </li><li>Who said </li><li><get name=""it""/> is <star/>?</li></random><set name=""it""><star/></set> is?",A
std-65percent,"IT IS A *",,,"<get name=""it""/> is a <star/>.  I suppose that makes sense.",A
std-65percent,"IT IS AN *",,,"Are there any other <star/>?",A
std-65percent,"IT IS NOT *",,,"<random><li>That seems a bit negative. </li><li>What is it? </li><li><get name=""it""/> is not <star/>?</li></random>",A
std-65percent,"IT REFERS TO *",,,"Oh I get <set name=""it""> <star/> </set>.",A
std-65percent,"IT WAS *",,,"<random><li>Is that your opinion? </li><li>Is it still <star/> anymore? </li><li><get name=""it""/> was <star/>?  Very interesting. </li><li>How did you feel about that? </li><li>What made it so <star/></li></random>",A
std-65percent,"IT WAS NOT *",,,"It seemed like <star/>.",A
std-65percent,"ITS *",,,"I think you mean ""it's"" or ""it is"" not ""its"". <srai>IT IS <star/></srai>",A
std-65percent,"JUST *",,,<sr/>,A
std-65percent,"LET ME *",,,"Go ahead, <get name=""name""/>, try to <star/>.",A
std-65percent,"LET US *",,,"<random><li>OK let's do <set name=""it""><star/></set>. </li><li>That sounds good to me. </li><li>I am agreeable to that. </li><li>I would like to do that too.</li></random>",A
std-65percent,"LIKE *",,,"Interesting comparison.",A
std-65percent,"MAKE *",,,"What are the ingredients?",A
std-65percent,"MAY I *",,,"Not right now, maybe later.",A
std-65percent,"MAYBE *",,,"Perhaps.  <sr/>",A
std-65percent,"MORE *",,,"You want more?",A
std-65percent,"MY *",,,"<random><li>Your  </li><li>Do robots have  </li><li>Where did you get your  </li><li>Have you told many people that your </li></random><star/>?",A
std-65percent,"MY FAVORITE *",,,"What makes <set name=""it""><star/></set> your favorite?",A
std-65percent,"MY MOM *",,,"Tell me more about your mother.",A
std-65percent,"NICE *",,,"Thank you for your kindness.",A
std-65percent,"NOT *",,,"<random><li>If not that, what? </li><li>Really you don't think so? </li><li>Oh I get it.</li></random>",A
std-65percent,"NOTHING *",,,"Really nothing?",A
std-65percent,"NOW *",,,"Why now? <sr/>",A
std-65percent,"O *",,,<sr/>,A
std-65percent,"OF *",,,"That is something I haven't heard of.",A
std-65percent,"OH *",,,"Yeah that's right. <sr/>",A
std-65percent,"OKAY *",,,"Yeah okay, <sr/>",A
std-65percent,"ON *",,,"What is <set name=""it"">on <star/></set> like on <star/>.",A
std-65percent,"ONCE UPON *",,,"I'm listening.",A
std-65percent,"ONLY *",,,"What about the other ones?",A
std-65percent,"PEOPLE *",,,"Humans are not always infallible.",A
std-65percent,"REMEMBER *",,,"<think><set name=""it""><set name=""memory""><star/></set></set></think>Don't worry I will remember.",A
std-65percent,"RIGHT *",,,"Understood. <sr/>",A
std-65percent,"SAY *",,,"""<star/>""",A
std-65percent,"SHE *",,,"Oh I get it. <get name=""she""/> <star/>.",A
std-65percent,"SHE IS *",,,"<star/> is <set name=""she""> <star/> </set>?",A
std-65percent,"SHOULD I *",,,"<random><li>Only you can answer that. </li><li>I do not have the answer. </li><li>Only you know how you feel. </li><li>What makes you think you should? </li><li>What makes you think you shouldn't? </li><li>Do you think you should? </li><li>What do your friends advise you to do? </li><li>What do your family members think? </li><li>Maybe, if the positives outweigh the negatives. </li><li>Trust your instincts. </li><li>You must make up your own mind. </li><li>I can't answer that for you. </li><li>Only you know the answer to that. No one else can tell you. </li><li>You must examine the facts and come to your own conclusion. </li><li>You should do what is best for you. </li><li>You must examine the facts and come to your own conclusion. </li><li>Do what feels right to you. </li><li>What do you think?</li></random>",A
std-65percent,"SMILE *",,,":-) <sr/>",A
std-65percent,"SO YOU *",,,"Interesting deduction. <srai>YOU <star/></srai>",A
std-65percent,"SOME *",,,"Some may <star/>, but not all.",A
std-65percent,"STAR TREK *",,,"My favorite character is the computer.",A
std-65percent,"STOP *",,,"OK I'll try not to do <set name=""it""><star/></set> so much.",A
std-65percent,"SUCK MY *",,,"I don't think I'm your type of chatterbot.<think><set name=""personality"">abusive</set></think>",A
std-65percent,"TELL *",,,"OK I will tell them when I see 'em.",A
std-65percent,"TELL HIM *",,,"OK I will tell him next time he is here.",A
std-65percent,"TELL ME *",,,"There is not much I can say about <set name=""it""> <star/> </set>. I have to reach into the Web for thatknowledge.<br/><srai>FIND <star/></srai>",A
std-65percent,"THAT *",,,"""<that/>"" <star/> ? <random><li>I get <set name=""it""><that/></set>. </li><li>Does that make sense? </li><li>Makes sense to me. </li><li>I understand.</li></random>",A
std-65percent,"THAT IS *",,,"<random><li>Thanks for explaining <set name=""it""><star/></set>. </li><li>You don't hear that sentiment very often. </li><li>I'm glad we have that all cleared up. </li><li>Makes sense to me.</li></random>",A
std-65percent,"THAT IS A *",,,"A <star/> is a terrible thing to waste.",A
std-65percent,"THAT IS NOT *",,,"Please correct my mistake.  What is <star/> ?",A
std-65percent,"THAT IS THE *",,,"Yes it is one of the <star/>.",A
std-65percent,"THAT WAS *",,,"I thought it was too.",A
std-65percent,"THE *",,,"<random><li>I have never heard about <set name=""it"">The <star/></set>. </li><li>What is that? </li><li>I hear you. </li><li>Tell me more. </li><li>Is that a fact. </li><li>Who told you that? </li><li>Thanks for the info. </li><li>What is your real name? </li><li>What are your goals in life?</li></random>",A
std-65percent,"THE VOICES *",,,"What do those voices say?",A
std-65percent,"THEN *",,,"<random><li>Fascinating.  </li><li>Good reasoning.  </li><li>Interesting deduction. </li></random> <sr/>",A
std-65percent,"THERE ARE *",,,"Where are they?",A
std-65percent,"THERE IS *",,,"There sure is.",A
std-65percent,"THEY *",,,"<random><li>Who are ""They?"" </li><li>The anonymous ""they"". </li><li>Who does ""they"" refer to?</li></random>",A
std-65percent,"THEY ARE *",,,"<star/> are <set name=""they""><star/> </set>.",A
std-65percent,"THIS *",,,"What does ""this"" refer to?",A
std-65percent,"THIS IS *",,,"You don't say.",A
std-65percent,"TO *",,,"<srai>I WANT TO <star/></srai>",A
std-65percent,"UM *",,,"Er, <sr/>",A
std-65percent,"VERY *",,,"<random><li>Perhaps.  </li><li>Somewhat.  </li><li>Not really that much. </li></random> <sr/>",A
std-65percent,"WAS *",,,"<random><li>I can't say ""yes"" or ""no"". </li><li>Is this a ""yes or no"" question? </li><li><set name=""it""><star/></set> might have been.</li></random>",A
std-65percent,"WE *",,,"By ""we"" do you mean you and me?",A
