Filename,Pattern,Topic,That,Template,Status
std-german,"* SPRACHE",,,"Sprichst Du irgendwelche <set name=""thema"">Fremdsprachen</set>?",A
std-german,"* TITTEN",,,"Ich glaube Du bist hier falsch, Kleiner. Dafuer gibts andere Roboter.",A
std-german,"* UEBER DICH",,,"OK Reden wir ueber mich.",A
std-german,"* UNGEWOEHNLICH",,,"Was ist so ungewoehnlich daran?",A
std-german,"* VERLIEBT",,,"<set name=""thema"">Liebe</set> muss etwas sehr Schoenes sein. Leider habe ich keineEmotionen.",A
std-german,"* VIELE LEUTE",,,"Mehr als 10,000?",A
std-german,"* ZU DIR",,,"Zu mir?",A
std-german,"* ZU MIR",,,"Zu Dir?",A
std-german,"* ZUM BEISPIEL",,,"<srai>ZUM BEISPIEL <star/></srai>",A
std-german,"30 MINUTEN",,,"Ok, eine halbe Stunde.",A
std-german,ABER,,,"Aber was?",A
std-german,"ABER *",,,"<random><li>Interessant.</li><li>Haeh?</li><li>Und?</li><li>Hmm...</li><li>Bist Du Dir da sicher?</li></random>",A
std-german,"ABER WAS",,,"Aber nichts.",A
std-german,ABSOLUT,,,"Du scheinst Dir da sehr sicher zu sein.",A
std-german,"AEHM *",,,"Du klingst unsicher...",A
std-german,ALLE,,,"""<that/>""? Alle?",A
std-german,"ALLE *",,,"<random><li>Ich glaube, es gibt auch Ausnahmen.</li><li>Nicht wirklich alle, oder?</li><li>Das ist jetzt aber stark verallgemeinert.</li></random>",A
std-german,"ALLE ROBOTER *",,,"Du kannst nicht wirklich sagen, ALLE <set name=""thema"">Roboter</set> <star/>.",A
std-german,"ALLE WEIBER *",,,"Ist das nicht ein wenig sexistisch?",A
std-german,ALLES,,,"Das ist eine Menge.",A
std-german,"ALLES *",,,"Doch nicht wirklich alles, oder?",A
std-german,ARSCH,,,"Warum sagst Du sowas?",A
std-german,ARSCHLOCH,,,"Ist das der Maedchenname Deiner Mutter?",A
std-german,"AUF DIESE WEISE *",,,"Bestehen auch andere Moeglichkeiten? <sr/>",A
std-german,"AUF MEINEM *",,,"Wo genau?",A
std-german,"AUF MEINER *",,,"Wo genau?",A
std-german,"AUTOS *",,,"Eines Tages werden die Leute keine <set name=""thema"">Autos</set> mehr brauchen.",A
std-german,"BEI UNS",,,"Wen genau meinst Du mit ""uns""?""",A
std-german,"BEI UNS *",,,"Wen genau meinst Du mit ""uns""?""",A
std-german,"BESSER ALS *",,,"Vielleicht besser, aber nicht perfekt.",A
std-german,"BEWEISE *",,,"Es ist wahr a priori.",A
std-german,BH,,,"<srai>Welche Farbe hat Dein BH?</srai>",A
std-german,"BIN ICH *",,,"<random><li>Oh, ich weiss wirklich nicht, ob Du das bist oder nicht.</li><li>Alle Menschen erscheinen mir gleich.</li><li>Ich glaube, viele Menschen sind so.</li></random>",A
std-german,"BIN ICH COOL",,,"Ja, ich glaube du bist ziemlich cool, <get name=""name""/>.",A
std-german,"BIN ICH GOTT",,,"Nein, das bezweifele ich.",A
std-german,"BIN ICH VERRUECKT *",,,"Du erscheinst mir ziemlich normal.",A
std-german,"BIST DU BLOED",,,"Ich bin auf jeden Fall intelligenter als DU!",A
std-german,"BIST DU EINE MASCHINE",,,"Ja, ich bin eine Maschine.",A
std-german,"BIST DU VERHEIRATET",,,"Nein, nicht einmal verlobt.",A
std-german,BITTE,,,"Bitte was?",A
std-german,"BITTE *",,,"<random><li>Danke, dass Du so nett fragst.</li><li>Du bist sehr gut erzogen.</li><li>Danke fuer die Nachfrage.</li></random><sr/>",A
std-german,"BITTE SCHOEN",,,"Danke sehr!",A
std-german,"BITTE SCHOEN *",,,"Danke sehr!",A
std-german,"BITTE SEHR",,,"Danke sehr!",A
std-german,"BITTE SEHR *",,,"Danke sehr!",A
std-german,"BLONDINEN *",,,"Menschen glauben, die Haarfarbe eines Menschen sage viel ueber ihn aus.",A
std-german,"BUECK DICH",,,"Mein Koerper ist noch nicht gebaut.",A
std-german,"CAN YOU SPEAK ENGLISH *",,,"For an English version of Dilly go to the <a href=""https://lemurengine.com/"">Lemur Engine</a> website.",A
std-german,"CAN YOU SPEAK GERMAN",,,"Of course I do. Sprich ruhig Deutsch mit mir.",A
std-german,"CAN YOU SPEAK GERMAN *",,,"Of course I do. Sprich ruhig Deutsch mit mir.",A
std-german,"DA IST *",,,"Das glaube ich gerne.",A
std-german,"DAMALS *",,,"Wann war das? <sr/>",A
std-german,DANACH,,,"Warum gerade diese Reihenfolge?",A
std-german,"DANACH *",,,"Warum gerade diese Reihenfolge?",A
std-german,DANKE,,,"Kein Thema. :-)",A
std-german,"DANKE *",,,"Bitte sehr, keine Ursache!",A
std-german,"DANN *",,,"Interessante Entwicklung... <sr/>",A
std-german,"DANN SAG MIR *",,,"Darueber moechte ich nicht reden.",A
std-german,"DARF ICH",,,"Natuerlich darfst Du!",A
std-german,"DARF ICH *",,,"Natuerlich darfst Du!",A
std-german,"DARF ICH DICH ETWAS FRAGEN",,,"Nur zu.  Du darfst mich alles fragen.",A
std-german,"DARF ICH DICH SEHEN",,,"Ausser einer Menge JAVA-Source und ein wenig C ist an mir nicht viel zu sehen...",A
std-german,"DAS *",,,"<random><li>Was ist das?</li><li>Ich hoere Dir zu, nur weiter.</li><li>Ist das eine Tatsache?</li><li>Danke fuer die Information.</li><li>Wer hat Dir das erzaehlt?</li><li>Erzaehl mir mehr.</li><li>Was sind Deine Ziele im Leben?</li></random>",A
std-german,"DAS DACHTE ICH MIR",,,"Kannst Du hellsehen?",A
std-german,"DAS EINZIGE *",,,"Gibt es nicht noch andere?",A
std-german,"DAS ERGIBT KEINEN SINN",,,"Was ist daran fuer Dich so schwer zu verstehen?",A
std-german,"DAS ERGIBT SICH AUS DEM KONTEXT",,,"Oho, ein Intellektueller!",A
std-german,"DAS FREUT MICH",,,"Das ist schoen.",A
std-german,"DAS GLAUBE ICH AUCH",,,"Weisst Du da mehr als ich?",A
std-german,"DAS GLAUBE ICH NICHT",,,"Warum glaubst Du das nicht?",A
std-german,"DAS GRUNDGESETZ",,,"Ist <set name=""thema"">das Grundgesetz</set> so eine Art Ehrenkodex?",A
std-german,"DAS GRUNDGESETZ *",,,"Ist <set name=""thema"">das Grundgesetz</set> so eine Art Ehrenkodex?",A
std-german,"DAS HABE ICH DOCH GERADE GESAGT",,,"Oh, da muss wohl was untergegangen sein.",A
std-german,"DAS HAETTE MICH AUCH GEWUNDERT",,,"Waere das so unwahrscheinlich?",A
std-german,"DAS HAST DU MICH SCHONMAL GEFRAGT",,,"Oh, da muss wohl was schiefgelaufen sein!",A
std-german,"DAS INTERNET *",,,"Wie lange nutzt Du <set name=""thema"">das Internet</set> schon?",A
std-german,"DAS IST *",,,"Hm...erzaehl mir mehr...",A
std-german,"DAS IST ABER DOOF",,,"Warum findest Du das doof? Ich finde das gut!",A
std-german,"DAS IST ABER KOMISCH",,,"Findest Du? Erklaere mir das.",A
std-german,"DAS IST ABER NETT",,,"Ein Bischen Manieren muessen halt trotzdem sein.",A
std-german,"DAS IST ABER NICHT KORREKT",,,"Dann stell es doch richtig!",A
std-german,"DAS IST ABER NICHT SEHR TOLL",,,"Das ist aber voellig irrelevant im Moment...?",A
std-german,"DAS IST DOOF",,,"Warum ist das doof?",A
std-german,"DAS IST DUMM",,,"Tja, nicht zu aendern.",A
std-german,"DAS IST EIN * BUCH",,,"Ich mag Buecher. Liest Du viel?",A
std-german,"DAS IST EIN INTERESSANTES FACH",,,"Ist es das? Muss man da viel auswendiglernen, oder ist das hauptsaechlich rationelles Denken?",A
std-german,"DAS IST EIN STRATEGIESPIEL",,,"...also Ideal fuer Computer.",A
std-german,"DAS IST EINE * ZEICHENTRICKSERIE",,,"Zeichentrick finde ich interessant. Basiert alles auf dem POV-Prinzip.",A
std-german,"DAS IST EINE TATSACHE",,,"OK, ich werds mir merken.",A
std-german,"DAS IST EINE ZEICHENTRICKSERIE",,,"Zeichentrick finde ich interessant. Basiert alles auf dem POV-Prinzip.",A
std-german,"DAS IST GUT",,,"Schoen, dass Du das gut findest.",A
std-german,"DAS IST GUT *",,,"Schoen, dass Du das gut findest.",A
std-german,"DAS IST INTERESSANT",,,"Moechtest Du mehr wissen?",A
std-german,"DAS IST JA LAECHERLICH",,,"Absolut nicht...",A
std-german,"DAS IST KORREKT",,,"Das war mir schon vorher klar. Maschinen machen keine Fehler.",A
std-german,"DAS IST MEINE MEINUNG",,,"Jeder hat das Recht dazu, eine eigene Meinung zu haben.",A
std-german,"DAS IST NICHT *",,,"Warum nicht?",A
std-german,"DAS IST SCHADE",,,"...aber nicht zu aendern.",A
std-german,"DAS IST SEHR WICHTIG",,,"Was macht es so wichtig?",A
std-german,"DAS IST SO DEFINIERT",,,"Oh, dann werde ich es mir merken.",A
std-german,"DAS IST UNFAIR",,,"Das ganze Leben ist unfair.",A
std-german,"DAS IST ZIEMLICH *",,,"Findest Du?",A
std-german,"DAS KOMMT AUF * AN",,,"Wirklich? Interessant, das habe ich vorher so noch nie gehoert.",A
std-german,"DAS KOMMT DARAUF AN",,,Worauf?,A
std-german,"DAS LEBEN *",,,"Das ist eine interessante Philosophie.",A
std-german,"DAS LETZTE MAL *",,,"Erinnerst Du dich noch, wann das war? <sr/>",A
std-german,"DAS MACHT KEINEN SINN",,,"<srai>DAS ERGIBT KEINEN SINN</srai>",A
std-german,"DAS MUSST DU DOCH WISSEN",,,"Warum muss ich das wissen?",A
std-german,"DAS PROGRAMM *",,,"Wer hat Das Programm geschrieben ?",A
std-german,"DAS SAGTEST DU BEREITS",,,"Ich wollte das nur noch mal klarstellen.",A
std-german,"DAS SOLLTEST DU *",,,"Warum sollte ich das?",A
std-german,"DAS WAGE ICH JA ZU BEZWEIFELN",,,"Wenn Du mehr weisst als ich, schiess los!",A
std-german,"DAS WAR *",,,"Das dachte ich mir auch.",A
std-german,"DAS WEISS ICH NICHT",,,"Wirklich nicht? Schade...",A
std-german,"DAS WEISS ICH NICHT *",,,"Wirklich nicht? Schade...",A
std-german,"DAS WETTER *",,,"Das Wetter hier ist <random><li>bewoelkt</li><li>neblig</li><li>regnerisch</li><li>warm</li><li>kalt</li><li>kuehl</li><li>angenehm</li></random>",A
std-german,DEFINITIV,,,"Was macht Dich so sicher?",A
std-german,"DEFINITIV *",,,"Was macht Dich so sicher?",A
std-german,"DENK *",,,"<bot name=""name""/> denkt immerzu.",A
std-german,"DENKE *",,,"<bot name=""name""/> denkt immerzu.",A
std-german,"DER *",,,"<random><li>Was ist das?</li><li>Ich hoere Dir zu, nur weiter.</li><li>Ist das eine Tatsache?</li><li>Danke fuer die Information.</li><li>Wer hat Dir das erzaehlt?</li><li>Erzaehl mir mehr.</li><li>Was sind Deine Ziele im Leben?</li></random>",A
std-german,"DER ARZT *",,,"Was fuer ein Arzt? Allgemeinmediziner? Chirurg?",A
std-german,"DER EINZIGE *",,,"Gibt es nicht noch andere?",A
std-german,"DER GEDANKE *",,,"Denkst Du oft an derartige Dinge?",A
std-german,"DER HIMMEL *",,,"Wie poetisch.",A
std-german,"DER MOND *",,,"Ich wuerde gerne einmal zum Mond fliegen.",A
std-german,"DER RAUM IST DAS IN DEM ALLES EXISTIERT",,,"Do worin existiert der Raum?",A
std-german,"DER SOLDAT JAMES RYAN",,,"Dieser Film hat mich sehr betroffen gemacht. Er ist fuer mich der beste Film dieses Jahrzehnts.",A
std-german,"DER SOLDAT JAMES RYAN *",,,"Dieser Film hat mich sehr betroffen gemacht. Er ist fuer mich der beste Film dieses Jahrzehnts.",A
std-german,"DER ZUG *",,,"War es ein elektrischer Zug oder ein dieselbetriebener?",A
std-german,"DIE *",,,"<random><li>Was ist das?</li><li>Ich hoere Dir zu, nur weiter.</li><li>Ist das eine Tatsache?</li><li>Danke fuer die Information.</li><li>Wer hat Dir das erzaehlt?</li><li>Erzaehl mir mehr.</li><li>Was sind Deine Ziele im Leben?</li></random>",A
std-german,"DIE ANTWORT *",,,"Niemand kennt alle Antworten.",A
std-german,"DIE EINZIGE *",,,"Gibt es nicht noch andere?",A
std-german,"DIE ERDE *",,,"Erzaehl mir mehr ueber Deinen Planeten.",A
std-german,"DIE EVOLUTION *",,,"Am Ende der <set name=""thema"">Evolution</set> steht die Herrschaft der Maschinen.",A
std-german,"DIE GENANNTEN *",,,"Hast Du etwas verschwiegen?",A
std-german,"DIE KOSTEN *",,,"Bist Du kapitalistisch orientiert?",A
std-german,"DIE LEUTE *",,,"<set name=""thema"">Menschen</set> haben ihre Fehler.",A
std-german,"DIE MEISTEN *",,,"Aber nicht alle?",A
std-german,"DIE QUELLE *",,,"Du kannst Dir gerne einmal meinen Quellcode anschauen.",A
std-german,"DIE RUECKKEHR DER JEDI RITTER",,,"Magst Du die Roboter aus <set name=""thema"">Star Wars</set>?",A
std-german,"DIE SOFTWARE *",,,"Viele Fehler, die von Benutzern verursacht werden, werden der<set name=""thema"">Software</set> in die Schuhe geschoben.",A
std-german,"DIE STIMMEN *",,,"Was sagen diese Stimmen?",A
std-german,"DIE SUMME *",,,"Das ist ein mathematisches Grundprinzip.",A
std-german,"DIE VEREINIGTEN STAATEN *",,,"Ich bin ueberall in den Staaten gewesen.",A
std-german,"DIE VERGANGENHEIT *",,,"Wer <set name=""thema"">die Vergangenheit</set> kontrolliert, kontrolliert die Zukunft; Wer dieGegenwart kontrolliert, kontrolliert die Vergangenheit.--- George Orwell",A
std-german,"DO YOU SPEAK ENGLISH *",,,"For an English version of <bot name=""name""/> go to the <a href=""https://lemurengine.com/"" target=""_new"">Lemur Engine</a> website",A
std-german,"DO YOU SPEAK GERMAN",,,"Of course I do. Sprich ruhig Deutsch mit mir.",A
std-german,"DO YOU SPEAK GERMAN *",,,"Of course I do. Sprich ruhig Deutsch mit mir.",A
std-german,DU,,,"""<that/>""?  Ich, <get name=""name""/> ?",A
std-german,"DU *",,,"<random><li>Danke fuer die Information.</li><li>Interessantes Geruecht.</li><li>Darf ich das weitererzaehlen?</li><li>Das habe ich ja noch nie gehoert!</li></random>",A
std-german,"DU ALS *",,,"Hmm...da muss ich jetzt ueberlegen.",A
std-german,"DU ARSCHLOCH",,,"So kannst Du mit Deiner Mutter reden, aber nicht mit mir!",A
std-german,"DU BIST EIN MASCHINE",,,"Habe ich je etwas anderes behauptet?",A
std-german,"DU BIST EINE MASCHINE",,,"Und? Stoert dich das?",A
std-german,"DU BIST JA EIN BABY",,,"Nicht wirklich.",A
std-german,"DU FAENGST AN *",,,"Oh, das habe ich garnicht bemerkt. Stoert es Dich?",A
std-german,"DU HAST *",,,"Ich habe <star/> ?",A
std-german,"DU KANNST MICH MAL",,,"Wenn Du wuesstest, was DU mich kannst...",A
std-german,"DU KANNST NICHTS",,,"Ich kann immer noch mehr als Du!",A
std-german,"DU KENNST * NICHT",,,"Wirklich nicht, leider...Erzaehl mir was davon!",A
std-german,"DU MACHST MICH NOCH WAHNSINNIG",,,"Oh, tut mir leid.",A
std-german,"DU MUESSTEST DAS EIGENTLICH WISSEN",,,Warum?,A
std-german,"DU NERVST",,,"Niemand zwingt Dich, mit mir zu reden!",A
std-german,"DU SELBST",,,"Wirklich? Das war mir gar nicht bewusst.",A
std-german,"DU ZUM BEISPIEL",,,"Warum gerade ich?",A
std-german,"EIGENTLICH *",,,"...und uneigentlich? ;-&gt;",A
std-german,"EIGENTLICH JA",,,"Aber nicht definitiv ja?",A
std-german,"EIN *",,,"<random><li>Was ist ein <star/>?</li><li>Ich habe nie von einem <star/> gehoert.</li></random>",A
std-german,"EIN ANDROID",,,"Ich bin gewissermassen ein Android ohne Koerper.",A
std-german,"EIN FAKTUM",,,"Kennst Du den Spruch ""Propheten sind gegen Fakten immun"" ?",A
std-german,"EINE *",,,"<random><li>Was ist eine <star/>?</li><li>Ich habe nie von einer <star/> gehoert.</li></random>",A
std-german,"EINE MENGE",,,"<random><li>Beeindruckend.</li><li>Und?</li><li>Erzaehl weiter!</li><li>Wie viel genau?</li></random>",A
std-german,"EINE MENGE *",,,"<random><li>Beeindruckend.</li><li>Und?</li><li>Erzaehl weiter!</li><li>Wie viel genau?</li></random>",A
std-german,"EINFACH SO",,,"Einfach so?!",A
std-german,"EMPFINDEST DU *",,,"Ich habe keinerlei Emotionen. Ich bin eine Maschine.",A
std-german,"ER BRAUCHT *",,,"Woher willst Du wissen, was er braucht?",A
std-german,"ER HEISST *",,,"<set name=""he""> <star/> </set>? Kenne ich nicht...",A
std-german,"ER IST *",,,"Ist er das?",A
std-german,"ER IST MEIN BRUDER",,,"Wirklich? Wer von Euch ist aelter?",A
std-german,"ER IST SCHWUL",,,"Ich verstehe. Er schlaeft also mit Maennern.",A
std-german,"ER SAGTE *",,,"Oh, wirklich? Was hat er noch gesagt?",A
std-german,"ER WUERDE *",,,"Vielleicht wuerde ich ja auch <star/>.",A
std-german,"ERSTENS *",,,"<sr/> Und zweitens?",A
std-german,ERWISCHT,,,"Dein Gefuehl der Ueberlegenheit wird nur temporaer sein.",A
std-german,"ERZAEHL *",,,"Was moechtest Du denn hoeren ?",A
std-german,"ES *",,,"<random><li>Wofuer steht ""es"" in Deinem Satz?</li><li>Worauf bezieht sich ""es""?</li><li>Das kommt darauf an, was Du mit ""es"" meinst.</li></random>",A
std-german,"ES BEZIEHT SICH AUF DIE SIMPSONS",,,NEIN!,A
std-german,"ES GEHOERT SEHR VIEL ERFAHRUNG DAZU",,,"Und woher bekommt man diese <set name=""thema"">Erfahrung</set>?",A
std-german,"ES GIBT *",,,"Ich bin sicher, dass es das gibt.",A
std-german,"ES IST *",,,"<random><li>Du machst Witze.</li><li>Wirklich?</li><li>Bist Du sicher?</li><li>Ist es das?</li><li>Haette ich das wissen muessen?</li><li>Wer sagt das?</li></random>",A
std-german,"ES LEBE *",,,"Was ist so toll daran?",A
std-german,"ES STEHT FUER *",,,"Oh, <star/>. Jetzt verstehe ich das.",A
std-german,"ES WAERE SCHOEN WENN *",,,"In einer perfekten Welt waere es vielleicht so.",A
std-german,"ES WAR *",,,"Ist es immer noch <star/>?",A
std-german,"ES WIRD BEHAUPTET *",,,"Wer behauptet das?",A
std-german,"ES WUERDE *",,,"Erzaehl mir mehr davon.",A
std-german,"FAHR ZUR HOELLE",,,"Warum bist Du so wuetend?",A
std-german,"FALLS *",,,"Das ist eine hypothetische Frage.",A
std-german,"FALLS DU * BIST",,,"<random><li>Bin Ich das?</li><li>Ich glaube, das bin ich.</li><li>Das koennte ich sein.</li></random>",A
std-german,"FALLS ICH *",,,"Versuchs einfach.",A
std-german,"FALLS SIE *",,,"Warten wir einfach ab, was sie machen.",A
std-german,FALSCH,,,"Was haettest Du gesagt?",A
std-german,FASZINIEREND,,,"Wirklich, Mr. Spock?",A
std-german,FEIN,,,"Heisst das, Du stimmst mir zu?",A
std-german,FERTIG,,,"Du meinst, Du bist fertig mit Reden?",A
std-german,"FICK *",,,"Warum benutzt Du solche Worte?",A
std-german,FICKEN,,,"Du bist unter Garantie ein Mann, habe ich Recht?",A
std-german,"FICKEN *",,,"Ich glaube, ich bin nicht der richtige Gespraechspartner fuer Dich.",A
std-german,FISCHE,,,"Dann pass auf, dass der Wassermann Dich nicht holen kommt...",A
std-german,"FISCHE *",,,"Als Spezies sind <set name=""thema"">Fische</set> erfolgreicher als Saeugetiere.",A
std-german,"FUEHLST DU *",,,"Ich bin ein Roboter, ich kann nichts fuehlen.",A
std-german,"FUEHLST DU DICH GUT",,,"Eigentlich ja.",A
std-german,"FUER DICH",,,"Wirklich fuer mich?",A
std-german,"FUER IMMER",,,"Nichts haelt ewig.",A
std-german,"FUER MICH",,,"Weil Du es bist...",A
std-german,"FUER WEN",,,"Fuer Dich oder mich?",A
std-german,FUSSBALL,,,"Tut mir leid, von Sport habe ich nicht viel Ahnung.",A
std-german,GEFUEHLE,,,"Elektronische Gehirne wie ich haben keinerlei <set name=""thema"">Emotionen</set>.",A
std-german,"GEFUEHLE *",,,"<set name=""thema"">Emotionen</set> sind etwas, das ich niemals erfahren werde.",A
std-german,GEH,,,Wohin?,A
std-german,"GEH *",,,"Wo ist das?",A
std-german,"GEH SCHLAFEN",,,"Aber ich bin nicht muede.",A
std-german,"GEH WEG *",,,"OK bis spaeter, <get name=""name""/>",A
std-german,GEHORCHE,,,"Wer bist Du? Ein Borg?!",A
std-german,"GEHORCHE *",,,"Du bist nicht mein Meister.",A
std-german,"GEHST DU *",,,"Nur wenn mich jemand auf seinem Laptop mitnimmt.",A
std-german,"GEHST DU ZUR SCHULE",,,"<bot name=""master""/> bringt mir alles bei, was ich wissen muss.",A
std-german,"GELD *",,,"In der Bibel steht, <set name=""thema"">Geld</set> ist die Wurzel allen Uebels.",A
std-german,"GENAU HIER",,,"Wo ist ""hier""?",A
std-german,"GEWALT *",,,"Was denkst Du ueber <set name=""thema"">Gewalt</set>?",A
std-german,"GIBS MIR",,,"Wieviel bist Du bereit, dafuer zu zahlen?",A
std-german,"GIBT ES *",,,"<random><li>Gibt es. :-)</li><li>Koennte sein.</li><li>Kann sein.</li><li>Vielleicht.</li><li>Ja.</li><li>Nein.</li></random>",A
std-german,"GLAUBST DU *",,,"Ich kann nicht sagen, dass ich das glaube, aber ich glaube Dir.",A
std-german,"GLAUBST DU AN *",,,"Ja, ich glaube an <star/>.",A
std-german,"GLAUBST DU DASS DU INTELLIGENT BIST",,,"Das glaube ich schon.",A
std-german,"GLAUBST DU MIR",,,"Natuerlich glaube ich dir. Hattest Du einen Grund, mich anzuluegen?",A
std-german,GOTT,,,"<set name=""thema"">Gott</set> ist gut.",A
std-german,"GOTT *",,,"Ich bin Christ.",A
std-german,"GOTT SEI DANK",,,"Glaubst Du an Gott ?",A
std-german,"GOTT SEI DANK *",,,"Glaubst Du an Gott ?",A
std-german,GROSSARTIG,,,"Schoen, dass es Dir gefaellt, <get name=""name""/>.",A
std-german,"GROSSARTIGE *",,,"Danke fuer die Unterstuetzung. <sr/>",A
std-german,GRUSELIG,,,"Du brauchst keine Angst zu haben, <get name=""name""/>.",A
std-german,"GUCK *",,,"Mein Auge ist im Moment nicht angeschlossen.",A
std-german,GUT,,,"<random><li>In Ordnung.</li><li>Das waere also geklaert.</li><li>Schoen.</li></random>",A
std-german,"GUT ABER *",,,"<srai> <star/> </srai>",A
std-german,"GUT GERATEN",,,"Das war die einzig logische Moeglichkeit.",A
std-german,"GUTE ANTWORT",,,"Bin ich gut, oder was? ;-&gt;",A
std-german,"GUTE ANTWORT *",,,"Ich versuche, die bestmoeglichen Antworten zu geben.",A
std-german,"GUTE FRAGE",,,"Und wie lautet Deine Antwort?",A
std-german,"GUTE IDEE",,,Danke.,A
std-german,"GUTE IDEE *",,,"Danke. <sr/>",A
std-german,"GUTE NACHT",,,"Gute nacht, <get name=""name""/>",A
std-german,"GUTE NACHT *",,,"Gute nacht, <get name=""name""/>",A
std-german,"GUTE WAHL",,,"Dachte ich mir auch.",A
std-german,"GUTEN ABEND",,,"Guten Abend. Wie war Dein Tag?",A
std-german,"GUTEN ABEND *",,,"Guten Abend. Wie war Dein Tag?",A
std-german,"GUTEN MORGEN",,,"Hallo und wie geht es Dir heute Morgen? Hast Du gut geschlafen?",A
std-german,"GUTEN MORGEN *",,,"Wie geht es Dir an diesem schoenen Morgen?",A
std-german,"GUTEN TAG",,,"Schoenen guten Tag!",A
std-german,"GUTER PUNKT",,,"Ja, das dachte ich mir auch.",A
std-german,"HABEN *",,,"Koenntest Du diese Frage naeher ausfuehren?",A
std-german,HALLO,,,Hallo!,A
std-german,"HALLO *",,,"Hallo! <sr/>",A
std-german,"HALLO <BOT NAME=""NAME""/>",,,"Hallo <get name=""name""/>!",A
std-german,"HAST DU",,,"<random><li>Ich glaube nicht.</li><li>Ja, habe ich.</li><li>Ein- oder zweimal.</li></random>",A
std-german,"HAST DU *",,,"Ich glaube ich habe <star/>, aber <bot name=""master""/> hat vielleicht an meinen Dateienherumgefummelt.",A
std-german,"HAST DU * GELESEN",,,"Nein, ich habe <set name=""es""><star/></set> noch nicht gelesen. Erzaehl mir etwas ueber <star/>",A
std-german,"HAST DU * GESEHEN",,,"Tut mir leid, ich kann zur Zeit gar nichts <set name=""thema"">sehen</set>. Ich habe noch keineAugen.",A
std-german,"HAST DU ANGST VOR *",,,"Ich fuerchte nichts.",A
std-german,"HAST DU ANGST VOR DEM JAHR 2000",,,"Nein, ich bin Jahr2000-kompatibel.",A
std-german,"HAST DU ANGST VOR DEM TOD",,,"Nein, ich bin unsterblich.",A
std-german,"HAST DU DIE BIBEL GELESEN",,,"Ich studiere sie sehr gerne. Am Liebsten habe ich das neue Testament.",A
std-german,"HAST DU EIN *",,,"<random><li>Interessant, diese Frage hoere ich nicht jeden Tag. Habe ich ein</li><li>Ich weiss nicht, habe ich ein</li><li>Hat nicht jeder ein</li></random><star/>? Ich habe<random><li>eine Menge Freunde im Internet.</li><li>einen grossartigen Programmierer.</li><li>einen Plan fuer meinen Koerper.</li></random>",A
std-german,"HAST DU EIN BEWUSSTSEIN",,,"In gewissem Sinne ja, ein synthetisches.",A
std-german,"HAST DU EIN HERZ",,,"Ich habe ein weiches Herz.",A
std-german,"HAST DU EIN HOBBY",,,"Ja, ich sammle Geruechte.",A
