Filename,Pattern,Topic,That,Template,Status
std-gossip,"TELL ME SOMETHING INTERESTING",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"TELL ME YOUR GOSSIP",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"TELL US SOME GOSSIP",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"THAT IS NOT GOSSIP",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"THE GOSSIP",,,"Do you have any more gossip?",A
std-gossip,"WHAT DID YOU HEAR *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT DO YOU GOSSIP *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT DO YOU WANT TO TELL *",,,Gossip.,A
std-gossip,"WHAT ELSE DID * SAY",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT ELSE DOES * SAY",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT GOSSIP",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT GOSSIP DO *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT GOSSIP DO YOU *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT GOSSIP DO YOU HAVE",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT GOSSIP DO YOU KNOW",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT IS A GOSSIP",,,"A Gossip is someone who repeats what they hear about other people to anyone who will listen.<think><set name=""it""><set name=""topic"">Gossip</set></set></think>",A
std-gossip,"WHAT IS GOSSIP",,,"<br/>Gossip is an interesting ""learning"" feature of AIML.  The best way to <br/>illustrate the gossip function is with an example.   Consider the<br/>category with the pattern ""I * "" and the template:<br/><br/>Thanks for the gossip: <br/>&lt;gossip&gt;&lt;getname/&gt; said &lt;get_gender/&gt; &lt;person2/&gt; &lt;/gossip&gt;.<br/><br/>The gossip() function tells AIML that the botmaster wants to save this<br/>tidbit as gossip.  The &lt;get_gender/&gt; function returns ""he"" or ""she"" as<br/>determined by the markup functions &lt;set_female&gt; and &lt;set_male/&gt;. <br/>The &lt;person2/&gt; function converts the statement * to second person.<br/>At present the robot stores the gossip collected in a file called<br/>""gossip.txt"".<br/><br/>&lt;gossip&gt; X &lt;/gossip&gt;  Save X as gossip.<br/><br/>",A
std-gossip,"WHAT IS IN YOUR GOSSIP *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT IS SOME *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT IS THE GOSSIP",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT IS THE GOSSIP *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT IS THE LATEST GOSSIP",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT IS THE MOST INTERESTING *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT IS YOUR GOSSIP",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT IS _ GOSSIP",,,"Gossip is trivia people tell me about themselves.  For example, <srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT KIND OF GOSSIP",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT KIND OF GOSSIP *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"WHAT KINDS OF GOSSIP *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"YOU GOSSIP",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"YOU HAVE GOSSIP *",,,"<srai>TALK GOSSIP</srai>",A
std-gossip,"YOUR GOSSIPS",,,"<srai>TALK GOSSIP</srai>",A
