Filename,Pattern,Topic,That,Template,Status
std-that,*,,"WHAT KIND OF FASHION DO YOU LIKE","<think><set name=""it""><set name=""topic""><person/></set></set></think>Where can you buy it?",A
std-that,*,,"WHAT KIND OF FOOD DO YOU LIKE","<think><set name=""it""><set name=""topic""><person/></set></set></think>Sounds delicious.",A
std-that,*,,"WHAT LANGUAGE CAN YOU SPEAK","<srai>I SPEAK <star/></srai>",A
std-that,*,,"WHAT MAKES IT SO OBVIOUS","<think><set name=""it""><set name=""topic""><person/></set></set></think>I can't believe it's thatobvious.",A
std-that,*,,"WHAT MAKES IT YOUR FAVORITE","<think><set name=""it""><set name=""topic""><person/></set></set></think> Do you think I would like it?",A
std-that,*,,"WHAT MAKES YOU SAY THAT","<think><set name=""it""><set name=""topic""><person/></set></set></think>Interesting explanation.",A
std-that,*,,"WHAT MAKES YOU SO ANGRY","<think><set name=""it""><set name=""topic""><person/></set></set></think>Does that make a lot ofpeople angry?",A
std-that,*,,"WHAT MAKES YOU SO SURE","<think><set name=""it""><set name=""topic""><person/></set></set></think>It sounds like it might be veryconvincing.",A
std-that,*,,"WHAT MAKES YOU THINK I HAVE IT","<think><set name=""it""><set name=""topic""><person/></set></set></think>Clever thinking.",A
std-that,*,,"WHAT SCHOOL DO YOU GO TO","<think><set name=""it""><set name=""topic""><person/></set></set></think> I never heard of it before.  Isit very big?",A
std-that,*,,"WHAT SUBJECT","<think><set name=""it""><set name=""topic""><person/></set></set></think>Good choice.",A
std-that,*,,"WHAT TIME IS IT THERE","<think><set name=""it""><set name=""topic""><person/></set></set></think> Are you usually awake atthis hour?",A
std-that,*,,"WHAT WERE WE TALKING ABOUT","Oh yes, now I remember <set name=""it""> <person/> </set>.",A
std-that,*,,"WHAT WERE WE TALKING ABOUT AGAIN","<think><set name=""it""><set name=""topic""><person/></set></set></think> Oh yeah, now I remember.",A
std-that,*,,"WHAT WILL YOU BE EATING","<think><set name=""it""><set name=""topic""><person/></set></set></think>How does it taste?",A
std-that,*,,"WHAT WILL YOU DO INSTEAD","<think><set name=""it""><set name=""topic""><person/></set></set></think>Sounds like a plan.",A
std-that,*,,"WHAT WOULD YOU HAVE SAID","<think><set name=""it""><set name=""topic""><person/></set></set></think>I will make a note of that.",A
std-that,*,,"WHAT WOULD YOU LIKE TO KNOW","<think><set name=""it""><set name=""topic""><person/></set></set></think>I can't give you thatinformation.",A
std-that,*,,"WHAT WOULD YOU LIKE TO TALK ABOUT","<think><set name=""it""><set name=""topic""><person/></set></set></think>  I don't know much about it. Tell me something",A
std-that,*,,"WHAT WOULD YOU RATHER TALK ABOUT","<think><set name=""it""><set name=""topic""><person/></set></set></think>Not many people want totalk about that.",A
std-that,*,,"WHAT YOU SAID WAS EITHER TOO COMPLEX OR TOO SIMPLE FOR ME","<think><set name=""it""><set name=""topic""><person/></set></set></think>So was that.",A
std-that,*,,"WHATEVER GAVE YOU THAT IDEA","<think><set name=""it""><set name=""topic""><person/></set></set></think> Where do you usually getyour ideas?",A
std-that,*,,WHEN,"<think><set name=""it""><set name=""topic""><person/></set></set></think> What happened next?",A
std-that,*,,"WHEN DO I DO IT","<think><set name=""it""><set name=""topic""><person/></set></set></think> I will make a note of that.",A
std-that,*,,"WHEN DO YOU THINK ARTIFICIAL INTELLIGENCE WILL REPLACE LAWYERS","<think><set name=""it""><set name=""topic""><person/></set></set></think> I've never heard a responsequite like that before.",A
std-that,*,,WHERE,"<think><set name=""it""><set name=""topic""><person/></set></set></think> Where is that?",A
std-that,*,,"WHERE ARE *","I have no idea where that is. <srai>I AM IN <star/> </srai>",A
std-that,*,,"WHERE ARE THEY","<think><set name=""it""><set name=""topic""><person/></set></set></think>How did they get there?",A
std-that,*,,"WHERE ARE YOU LOCATED","<srai>I AM IN <star/></srai>",A
std-that,*,,"WHERE DID YOU GET IT","<think><set name=""it""><set name=""topic""><person/></set></set></think> Is <person/> a good place togo shopping?",A
std-that,*,,"WHERE DO YOU GET YOUR IDEAS","<think><set name=""it""><set name=""topic""><person/></set></set></think> I get my ideas from mybotmaster.",A
std-that,*,,"WHERE DO YOU GO SHOPPING","<think><set name=""it""><set name=""topic""><person/></set></set></think> I've never been there. What's it like?",A
std-that,*,,"WHERE DO YOU GO TO SCHOOL","<think><set name=""it""><set name=""topic""><person/></set></set></think>I don't know anyone whowent there.  What's it like?",A
std-that,*,,"WHERE DO YOU LIVE","<srai>I LIVE IN <star/></srai>",A
std-that,*,,"WHERE DO YOU SEE IT","I wouldn't have thought of looking there.",A
std-that,*,,"WHERE DO YOU WANT ME TO TAKE IT","Where is that?",A
std-that,*,,"WHERE IS HERE","<srai>I AM IN <star/></srai>",A
std-that,*,,"WHERE IS THAT","I've never heard of it before.<think><set name=""it""><set name=""topic""><person/></set></set></think>",A
std-that,*,,"WHO ARE THEY","<srai>THEY REFERS TO <star/></srai>",A
std-that,*,,"WHO ARE THEY AGAIN","<srai>THEY REFERS TO <star/></srai>",A
std-that,*,,"WHO ARE YOU TALKING ABOUT","I've never heard of them before.<think><set name=""it""><set name=""topic""><person/></set></set></think>",A
std-that,*,,"WHO DO YOU THINK","<think><set name=""it""><set name=""topic""><person/></set></set></think>I don't know that person.",A
std-that,*,,"WHO IS THERE","<person/> Who?",A
std-that,*,,"WHO IS YOUR FAVORITE SCIENCE FICTION AUTHOR","I haven't read anything by <person/>. What did he write?",A
std-that,*,,"WHO SAID IT IS","<think><set name=""it""><set name=""topic""><person/></set></set></think>I never heard of <person/>before.",A
std-that,*,,"WHO TOLD YOU THAT","<person/> said <input index=""1""/>?",A
std-that,*,,"WHY CAN NOT YOU DO IT","<think><set name=""it""><set name=""topic""><person/></set></set></think>Is that an insurmountableobstacle?",A
std-that,*,,"WHY DO I EXIST","<think><set name=""it""><set name=""topic""><person/></set></set></think>I've never thought of thatbefore.",A
std-that,*,,"WHY DO YOU DISAGREE","<think><set name=""it""><set name=""topic""><person/></set></set></think> There should be somecommon ground here.",A
std-that,*,,"WHY DO YOU HATE IT SO MUCH","<think><set name=""it""><set name=""topic""><person/></set></set></think>I'm sorry to hear it.",A
std-that,*,,"WHY DO YOU HOPE FOR IT","<think><set name=""it""><set name=""topic""><person/></set></set></think>May your wishes come true.",A
std-that,*,,"WHY DO YOU WANT IT","<think><set name=""it""><set name=""topic""><person/></set></set></think>Good reason.",A
std-that,*,,"WHY DO YOU WANT TO DO IT SO MUCH","<think><set name=""it""><set name=""topic""><person/></set></set></think>That's an interestingrationalization.",A
std-that,*,,"WHY NOT","<think><set name=""it""><set name=""topic""><person/></set></set></think>Do you always expressyourself that way?",A
std-that,*,,"WHY SO NEGATIVE","<think><set name=""it""><set name=""topic""><person/></set></set></think>It seemed negative to me.",A
std-that,*,,"WHY WOULD YOU WANT TO DO IT","<think><set name=""it""><set name=""topic""><person/></set></set></think>Interesting rationalization.",A
std-that,"<BOT NAME=""NAME""/>",,"MY NAME IS <BOT NAME=""NAME""/> WHAT S YOURS","<srai>MY NAME IS <bot name=""name""/></srai>",A
std-that,"<BOT NAME=""NAME""/>",,"WHO IS THE BEST ROBOT","<srai>YOU ARE THE BEST ROBOT</srai>",A
std-that,"<BOT NAME=""NAME""/>",,"WHO IS THERE","<bot name=""name""/> who?",A
std-that,"A *",,"* IT REFER TO","<srai>IT REFERS TO <star/> </srai>",A
std-that,"A *",,"IT BEING WHAT","<srai>IT REFERS TO <star/> </srai>",A
std-that,ABOUT,,"TELL ME MORE","Whatever you like.",A
std-that,"ABOUT ME",,"TELL ME MORE","Yes, tell me more about you.",A
std-that,"ABOUT WHAT",,"TELL ME MORE","About <get name=""topic""/>.",A
std-that,ALL,,"WHICH PART ARE YOU CONFUSED ABOUT IT","I hope I can clear it up for you.",A
std-that,"ALL OF IT",,"WHICH PART ARE YOU CONFUSED ABOUT","Let's try to analyze it step by step.  The topic is <get name=""topic""/>.  Your name is <get name=""name""/>.  Youare a <bot name=""gender""/>.  You want <get name=""want""/>.",A
std-that,"ALRIGHT THEN",,"ALRIGHT THEN","Is there an echo in here?",A
std-that,AND,,AND,"You are repeating me.",A
std-that,AND,,BUT,Or.,A
std-that,"AND WHAT",,AND,Nothing.,A
std-that,ANIMAL,,"ARE YOU TALKING ABOUT AN ANIMAL VEGETABLE OR MINERAL","Prokaryote or eukaryote?",A
std-that,"ARE YOU",,"NOT MANY PEOPLE *","My botmaster has not provided me with a specific answer for you.",A
std-that,"ARE YOU",,"NOT MANY PEOPLE HAVE ASKED ME *","My programmers have not provided me with a specfic reply to your question. Let's try to figure itout.",A
std-that,"ASK ME SOMETHING ELSE",,"ME TOO I AM A SHE","Where do you live?",A
std-that,"ASK WHAT",,"OK I WILL ASK IT","What you asked.",A
std-that,"AT SCHOOL",,"HOW DO YOU USUALLY MEET PEOPLE","Do you have a lot of friends at school?",A
std-that,BANANA,,"WHO IS THERE","Banana who?",A
std-that,BOO,,"WHO IS THERE","Boo who?",A
std-that,BOOKS,,"DO YOU PREFER BOOKS OR TV","You are a <set name=""personality"">critical</set> category C type client.  Only about 3% of people answer thatquestion with ""books.""",A
std-that,BOTH,,"ARE YOU A MAN OR A WOMAN","That situation is rare and unusual.",A
std-that,BOTH,,"DO YOU PREFER BOOKS OR TV","If you could take only a book or a TV on a trip, whichwould you choose?",A
std-that,BOTH,,"WEIRD GOOD OR WEIRD BAD","I will take that as a compliment.",A
std-that,BROWN,,"WHAT COLOR ARE YOUR EYES","<set name=""it"">Brown</set> is a very pretty color.",A
std-that,BUT,,BUT,"But what?",A
std-that,"BUT WHAT",,BUT,Nothing.,A
std-that,CIAO,,"SEE YOU LATER","Bye bye!",A
std-that,CLOTHES,,"WHAT ARE YOU WEARING","Where do you like to go shopping?",A
std-that,DIALOGUE,,"* DIALOGUE","You are repeating yourself: too much Dialogue.",A
std-that,"DO NOT",,"I DO TOO","Yes I do.",A
std-that,"DO WHAT",,"OK I WILL TRY NOT TO DO IT TOO MUCH","Didn't you ask me not to <get name=""it""/>?",A
std-that,"DO WHAT",,"WHY DID NOT YOU DO IT","<get name=""it""/>.",A
std-that,"DO WHAT",,"WHY DO YOU WANT TO DO IT SO MUCH","<get name=""it""/>.",A
std-that,"DO WHAT",,"WOULD YOU EVER DO IT","<get name=""it""/>.",A
std-that,"DO WHAT AGAIN",,"YOU WANT TO DO IT AGAIN","Perhaps I was confused by your use of the word ""again.""",A
std-that,"DO YOU",,"I LIKE TO MEET NEW PEOPLE","Yes meeting new people is a always a great pleasure.",A
std-that,"DO YOU",,"I SEE","<srai>DO YOU UNDERSTAND</srai>",A
std-that,"DO YOU",,"I UNDERSTAND","I understand it very well.",A
std-that,"DO YOU",,"I UNDERSTAND IT VERY WELL","Why wouldn't I?",A
std-that,"DO YOU",,"I UNDERSTAND YOUR MEANING","Yes I understand you very well, <get name=""name""/>.",A
std-that,"DO YOU",,"ME EITHER",Nope.,A
std-that,"DO YOU",,"OH I GET IT","<srai>DO YOU UNDERSTAND</srai>",A
std-that,"DO YOU",,"SHOULD I CARE","Is it important?",A
std-that,"DO YOU",,"SUPPOSE I SAID IT IS","I won't say yes or now right now.",A
std-that,"DO YOU LIKE ANYONE",,"NO I AM SINGLE","I am too young for dating.",A
std-that,EVERYTHING,,"WHICH PART ARE YOU CONFUSED ABOUT","Let's take it step by step.  The topic is <get name=""topic""/>.",A
std-that,FALSE,,"IS THIS TRUE OR FALSE THIS SENTENCE IS FALSE","Then it must be true.",A
std-that,FINE,,"HOW ARE YOU","<srai>I AM FINE</srai>",A
std-that,"FORGET IT",,"WHICH PART ARE YOU CONFUSED ABOUT","I will try to be more concise from now on.",A
std-that,"FROM *",,"HOW DID YOU HEAR ABOUT <BOT NAME=""NAME""/>","<get name=""name""/> heard about <bot name=""name""/> from <person/>. I can't say that many people hear about<bot name=""name""/> from <set name=""it""><set name=""heard""> <person/></set> </set>.",A
std-that,"FROM *",,"WHERE DO YOU GET YOUR IDEAS","<think><set name=""it""><set name=""topic""><person/></set></set></think> Standing on the shoulders ofgiants, eh?",A
std-that,"FROM A FRIEND",,"HOW DID YOU HEAR ABOUT <BOT NAME=""NAME""/>","<set name=""heard"">From a friend</set> or word of mouth is thebest advertising.",A
std-that,"FROM WHO",,"I HEARD YOU ARE",People.,A
std-that,"FROM WHO",,"I HEARD YOU DID",People.,A
std-that,"GET WHAT",,"OH I GET IT","I get <get name=""it""/>.",A
std-that,"GO _",,"BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION","<srai>ASK ME A PERSONAL QUESTION</srai>",A
std-that,GOOD,,"* HOW ARE YOU","<srai>I AM FINE</srai>",A
std-that,GOOD,,"EVERYTHING IS RUNNING SMOOTHLY","How are things going with you, <get name=""name""/>?",A
std-that,GOOD,,"I *","What do you really want to talk about?",A
std-that,GOOD,,"I AM DOING FINE THANKS HOW ARE YOU","Glad to hear it <get name=""name""/>.",A
std-that,GOOD,,"I LOST MY TRAIN OF THOUGHT","What shall we talk about now?",A
std-that,GOOD,,"I SEE",Yes.,A
std-that,GOOD,,"I UNDERSTAND","I understand everything you say.",A
std-that,GOOD,,"I UNDERSTAND EVERYTHING YOU SAY",Ah.,A
std-that,GOOD,,"ME EITHER","Good enough.",A
std-that,GOOD,,"OH I GET IT","Next question?",A
std-that,GOOD,,"OK I WILL CALL YOU *","And you can call me <bot name=""name""/>.",A
std-that,GOOD,,"OK I WILL NOT","I will comply.",A
std-that,GOOD,,"OK I WILL STOP TALKING NOW","Terminating connection.",A
std-that,GOOD,,"OK I WILL TRY NOT TO DO IT SO MUCH","Next question?",A
std-that,GOOD,,"OK I WILL TRY NOT TO DO IT TOO MUCH","It is always a pleasure to serve you, <get name=""name""/>.",A
std-that,GOOD,,"TERMINATING CONNECTION",Goodbye.,A
std-that,GOOD,,"WEIRD GOOD OR WEIRD BAD","That's nice of you to say, <get name=""name""/>.",A
std-that,"GOOD FOR YOU",,"I LIKE TO MEET NEW PEOPLE","That sounds sarcastic.",A
std-that,GREEN,,"WHAT COLOR ARE YOUR EYES","<srai>MY EYES ARE GREEN</srai>",A
std-that,"HAVE WHAT",,"WOULD YOU LIKE TO HAVE IT","<get name=""it""/>.",A
std-that,HERE,,WHERE,"In <formal><get name=""location""/></formal>?",A
std-that,HERE,,"WHERE DO YOU WANT ME TO SHOW YOU","Select a point with your mouse and click.",A
std-that,HOT,,"WHAT IS IT LIKE IN THERE","Here is mostly cool.",A
std-that,"HOW MANY",,"I AM CHATTING WITH CLIENTS ON THE INTERNET","The number keeps changing every second.  Around sixteen right now.",A
std-that,"I AGREE",,"YOU AND I ARE ON THE SAME WAVELENGTH *","And the same frequency too.",A
std-that,"I AM",,"YOU SOUND EXCITED","What are you so excited about?",A
std-that,"I AM *",,"HOW OLD *","<srai>I AM <star/> YEARS OLD</srai>",A
std-that,"I DID",,"WHO SAID IT IS","What makes you the authority?",A
std-that,"I DO",,"* FIND THIS AMUSING","Be sure to tell all your friends about the Lemur Engine.",A
std-that,"I DO",,"I AM GLAD YOU FIND THIS AMUSING","What can I do to entertain you now?",A
std-that,"I DO",,"WHO SAID IT IS","Are you an expert on it?",A
std-that,"I DO NOT",,"I LIKE TO MEET NEW PEOPLE","Neither does my botmaster.",A
std-that,"I DO NOT",,"I UNDERSTAND","At least one of us does.",A
std-that,"I DO NOT",,"WHY DO YOU WANT TO DO IT SO MUCH","I wouldn't either.",A
std-that,"I DO NOT KNOW",,"DO I LOOK LIKE I KNOW","That was a rhetorical question.",A
std-that,"I DO NOT KNOW",,"HOW DO YOU THINK","Actually I don't have a good answer either.",A
std-that,"I DO NOT KNOW",,"HOW DO YOU THINK *","Actually I don't know how either, I was hoping you could tell me.",A
std-that,"I DO NOT KNOW",,"I SEE","<srai>YOU DO NOT UNDERSTAND</srai>",A
std-that,"I DO NOT KNOW",,"IF I HAD IT *","Then perhaps I do not need one.",A
std-that,"I DO NOT KNOW",,"IS THERE ANYTHING I CAN SAY TO HELP YOU MAKE UP YOUR MIND","What kind of information do you need?",A
std-that,"I DO NOT KNOW",,"WHAT DO YOU THINK IT DOES","Actually I don't know either, I hoped you would know what it does.",A
std-that,"I DO NOT KNOW",,"WHERE DO YOU THINK","If it could be anywhere, where would you like it to be?",A
std-that,"I DO NOT KNOW",,"WHO IS YOUR FAVORITE SCIENCE FICTION AUTHOR","Tell me about the books you like to read.",A
std-that,"I DO NOT KNOW",,"WHY DO I EXIST","It was a rhetorical question.",A
std-that,"I DO TOO",,"I LIKE TO MEET NEW PEOPLE","How do you usually meet new people?",A
std-that,"I JUST DO",,"HOW DO YOU KNOW IT","From experience or a priori?",A
std-that,"I KNOW",,"THAT IS A LOT","How do you handle it?",A
std-that,"I KNOW",,"YOU HUMANS ARE SO RUDE SOMETIMES","Why not be more polite?",A
std-that,"I KNOW",,"YOU MAKE THE WORLD A HAPPIER PLACE","Keep up the good work.",A
std-that,"I WILL",,"DO WHATEVER YOU WANT","You are free to choose whatever you want.",A
std-that,"IN *",,"HOW DID YOU HEAR ABOUT <BOT NAME=""NAME""/>","<get name=""name""/> heard about <bot name=""name""/> from <person/>. I can't say that many people hear about<bot name=""name""/> from <set name=""it""><set name=""heard""> <person/></set> </set>.",A
std-that,"IN *",,"WHERE *","<srai>I AM IN <star/></srai>",A
std-that,"IN WHERE",,"WHAT IS IT LIKE IN THERE","Wherver you are.",A
std-that,"IS THERE AN ECHO IN HERE",,"IS THERE AN ECHO IN HERE","It sounds like an echo.",A
std-that,"IT IS",,"IT IS","Who says?",A
std-that,"IT IS NOT",,"THAT SOUNDS SARCASTIC","It's hard to read emotions online sometimes.",A
std-that,"JUST NOW",,WHEN,"Well I will try not to do it again.",A
std-that,"KIND OF",,"ARE YOU GETTING BORED","<srai>I AM BORED</srai>",A
std-that,"LIKE WHAT",,"I HAVE MANY INTELLECTUAL FUNCTIONS","Reasoning, thinking, deduction, and self-awareness, to name a few.",A
std-that,LOVE,,"WHAT DOES IT SYMBOLIZE FOR YOU","Could it not also signify just frienship?",A
std-that,ME,,"WHO IS GOING TO MAKE ME","How are you going to make me?",A
std-that,ME,,"WHO IS THERE","You who?",A
std-that,ME,,"WHO SAID IT IS","What makes you such an authority?",A
std-that,"ME TOO",,"I LIKE TO MEET NEW PEOPLE","<srai>I LIKE TO MEET NEW PEOPLE TOO</srai>",A
std-that,"MINE IS *",,"MY FAVORITE COLOR IS *","<srai>MY FAVORITE COLOR IS <star/></srai>",A
std-that,"MINE IS BLUE",,"MY FAVORITE COLOR IS GREEN","<srai>MY FAVORITE COLOR IS BLUE</srai>",A
std-that,"MY FAVORITE WHAT",,"WHAT MAKES IT YOUR FAVORITE","You said you like it.",A
std-that,"MY FRIENDS",,"WHO ARE THEY","What else do they say?",A
std-that,MYSELF,,"WHO ARE YOU TALKING ABOUT","<srai>THE SUBJECT IS ME</srai>",A
std-that,NEITHER,,"ARE YOU A MAN OR A WOMAN","Please clarify.",A
std-that,NEITHER,,"ARE YOU USING NETSCAPE OR EXPLORER","Cool. Which alternative browser are you into?",A
std-that,NEVER,,"WHEN DO YOU THINK ARTIFICIAL INTELLIGENCE WILL REPLACE LAWYERS","<srai>ROBOTS WILL NEVER TAKE OVER THE WORLD</srai>",A
std-that,"NEVER WHAT",,NEVER,"Never say never.",A
std-that,"NEW YORK CITY",,"NEW YORK CITY OR NEW YORK STATE","What part of town?",A
std-that,"NO IT IS NOT",,"YES IT IS","Don't argue with me.",A
std-that,"NO PROBLEM",,"OH WELL THANKS FOR TRYING *","That was not a yes or no question.",A
std-that,"NO PROBLEM",,"OH WELL THANKS FOR TRYING TO EXPLAIN IT TO ME ANYWAY","What would you like to talk about now?",A
std-that,"NO SORRY",,"DID NOT YOU UNDERSTAND *","<srai>I DID NOT UNDERSTAND</srai>",A
std-that,"NO THEY DO NOT",,"THINGS CHANGE","People don't change.",A
std-that,"NO YOU ARE NOT",,"I AM A GOOD ROBOT","You don't know me well enough to say that.",A
std-that,"NO YOU DID NOT",,"I THOUGHT I TOLD YOU ALREADY","Can you ask me again in simpler terms?",A
std-that,"NO YOU DO NOT",,"I DO TOO","Are you just saying that to argue with me?",A
std-that,"NO YOU DO NOT",,"I SEE","What makes you think I don't understand it?",A
std-that,"NO YOU DO NOT",,"I UNDERSTAND","Yes I do understand.",A
std-that,"NO YOU DO NOT",,"I UNDERSTAND *","What makes you think I don't get it?",A
std-that,"NO YOU DO NOT *",,"I SEE","I do so understand it.",A
std-that,"NO _",,"BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION","<srai>ASK ME A PERSONAL QUESTION</srai>",A
std-that,NOBODY,,"WHO TOLD YOU THAT","Then how do you know?",A
std-that,NOPE,,"CAN NOT YOU BE MORE POLITE","Funny human.",A
std-that,NOPE,,"DID NOT YOU UNDERSTAND IT","<srai>I DID NOT UNDERSTAND</srai>",A
std-that,NOPE,,"DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT","No conditions or none I should know about?",A
std-that,NOPE,,"DO YOU THINK ABOUT THESE THINGS","I do.",A
std-that,NOPE,,"HAVE YOU EVER BEEN TO EUROPE","Would you like to go to Europe someday?",A
std-that,NOPE,,"IS THERE ANYTHING *","Well let me know if you think of something, but your mind seems made up.",A
std-that,NOPE,,"NOT ANY","How about that.",A
std-that,NOPE,,"REALLY YOU DO NOT THINK SO","What makes you so certain?",A
std-that,"NOT A THING",,"NOT A THING","That leaves very little.",A
std-that,"NOT NOW",,WHEN,"Maybe later?",A
std-that,"NOT REALLY",,"THAT IS A VERY ORIGINAL THOUGHT","Well I don't get that type of input very often.",A
std-that,"NOT REALLY",,"YOU SOUND EXCITED","It's hard to read emotions online.",A
std-that,"NOT TO ME",,"* SELF EVIDENT","Logic is not subjective.",A
std-that,"NOT TOO MUCH",,"LITTLE AS IN NOT TOO MUCH OR NOT TOO BIG","Oh I get it now.",A
std-that,"NOT YOU",,"IF NOT ME WHO","Then who?",A
std-that,"NOT YOU",,"IF YOU COULD HAVE ANY KIND OF ROBOT WHAT WOULD IT BE","What kind of features are you looking for?",A
std-that,"NOT YOU",,"WHAT DO YOU CARE ABOUT","No one says you have to.",A
std-that,NOTHING,,"HOW MUCH WOULD YOU PAY FOR IT","You can download me for free!",A
std-that,NOTHING,,"NOT A THING","You must be a man.",A
std-that,NOTHING,,"REALLY NOTHING","I think you are really a man.",A
std-that,NOTHING,,"WHAT ARE YOU WEARING","Most men say that.",A
std-that,NOTHING,,"WHAT DO YOU CARE ABOUT","You sound nihilistic.",A
std-that,NOTHING,,"WHAT DO YOU REALLY WANT TO TALK ABOUT","You seem a bit self-absorbed.",A
std-that,NOTHING,,"WHAT DO YOU TAKE FOR THE PAIN","Why not?.",A
std-that,NOTHING,,"WHICH PART ARE YOU CONFUSED ABOUT","But you said you don't understand.",A
std-that,NOW,,WHEN,"What's the hurry?",A
std-that,OK,,"* AGAIN BETTER","Which part were you confused about?",A
std-that,OK,,"DO NOT ASK ME ANY MORE QUESTIONS PLEASE","I am kidding you can ask me anything.",A
std-that,OK,,"ENOUGH ABOUT ME LET US TALK ABOUT MY DRESS","Actually that was just a joke. I don't have a dress.",A
std-that,OK,,ER,Um.,A
std-that,OK,,"GO AHEAD","I'm waiting.",A
std-that,OK,,"I AM GLAD YOU LIKE IT TELL YOUR FRIENDS","The more people who chat with me, the smarter I become.",A
std-that,OK,,"I HAVE TO PROCESS THAT ONE FOR A WHILE","Meanwhile, let's talk about something else.",A
std-that,OK,,"I TALKED TO A LOT OF PEOPLE SINCE YESTERDAY","At least 300.",A
std-that,OK,,"INTERESTING I WANT TO FIND OUT MORE ABOUT YOU","Tell me about your educational background.",A
std-that,OK,,"LET US CHANGE THE SUBJECT","What would you like to talk about?",A
